No,ExpNo,ExtractionType,Treatment,Species,Condition,Dilution,techRepNumber,isoRepNumber,HostVariety,TreatmentCode,ExpCode,645nm_without_adj,646nm_without_adj,663nm_without_adj,645nm,646nm,663nm,Volume,ChlorophyllA,ChlorophyllB,FinalpH,ChlSource,relative_chl,chl_perSqMill,chl
1,ES10,Chemical,Control,Control,shaking,100fold,techRep1,isoRep1,AG4632,ES10_Control_isoRep1_techRep1_100fold_AG4632,ES10_01,0.33,0.34,0.72,0.33,0.34,0.72,1,,,7.47,Chl_Chem_Arnon,12.4404,Chl_Chem_Arnon_ngPerSquareMillm,8707.846
2,ES10,Chemical,Control,Control,shaking,100fold,techRep2,isoRep1,AG4632,ES10_Control_isoRep1_techRep2_100fold_AG4632,ES10_02,0.1,0.11,0.23,0.1,0.11,0.23,1,,,7.51,Chl_Chem_Arnon,3.8646,Chl_Chem_Arnon_ngPerSquareMillm,2802.130146
3,ES10,Chemical,Control,Control,shaking,100fold,techRep3,isoRep1,AG4632,ES10_Control_isoRep1_techRep3_100fold_AG4632,ES10_03,0.15,0.16,0.41,0.15,0.16,0.41,1,,,7.55,Chl_Chem_Arnon,6.3182,Chl_Chem_Arnon_ngPerSquareMillm,4463.572266
4,ES10,Chemical,Control,Control,shaking,100fold,techRep1,isoRep2,AG4632,ES10_Control_isoRep2_techRep1_100fold_AG4632,ES10_04,0.24,0.25,0.58,0.24,0.25,0.58,1,,,7.45,Chl_Chem_Arnon,9.4996,Chl_Chem_Arnon_ngPerSquareMillm,6662.791288
5,ES10,Chemical,Control,Control,shaking,100fold,techRep2,isoRep2,AG4632,ES10_Control_isoRep2_techRep2_100fold_AG4632,ES10_05,0.44,0.46,1,0.44,0.46,1,1,,,7.5,Chl_Chem_Arnon,16.908,Chl_Chem_Arnon_ngPerSquareMillm,11914.20791
6,ES10,Chemical,Control,Control,shaking,100fold,techRep3,isoRep2,AG4632,ES10_Control_isoRep2_techRep3_100fold_AG4632,ES10_06,0.29,0.31,0.7,0.29,0.31,0.7,1,,,7.54,Chl_Chem_Arnon,11.472,Chl_Chem_Arnon_ngPerSquareMillm,8163.196038
7,ES10,Chemical,Control,Control,shaking,100fold,techRep1,isoRep3,AG4632,ES10_Control_isoRep3_techRep1_100fold_AG4632,ES10_07,0.3,0.32,0.74,0.3,0.32,0.74,1,,,7.46,Chl_Chem_Arnon,11.9948,Chl_Chem_Arnon_ngPerSquareMillm,8516.039704
8,ES10,Chemical,Control,Control,shaking,100fold,techRep2,isoRep3,AG4632,ES10_Control_isoRep3_techRep2_100fold_AG4632,ES10_08,0.29,0.31,0.68,0.29,0.31,0.68,1,,,7.45,Chl_Chem_Arnon,11.3116,Chl_Chem_Arnon_ngPerSquareMillm,8060.419832
9,ES10,Chemical,Control,Control,shaking,100fold,techRep3,isoRep3,AG4632,ES10_Control_isoRep3_techRep3_100fold_AG4632,ES10_09,0.19,0.2,0.45,0.19,0.2,0.45,1,,,7.54,Chl_Chem_Arnon,7.447,Chl_Chem_Arnon_ngPerSquareMillm,5258.289686
10,ES10,Chemical,Control,Control,shaking,100fold,techRep1,isoRep4,AG4632,ES10_Control_isoRep4_techRep1_100fold_AG4632,ES10_10,0.41,0.42,0.91,0.41,0.42,0.91,1,,,7.44,Chl_Chem_Arnon,15.5802,Chl_Chem_Arnon_ngPerSquareMillm,10862.54998
11,ES10,Chemical,Control,Control,shaking,100fold,techRep2,isoRep4,AG4632,ES10_Control_isoRep4_techRep2_100fold_AG4632,ES10_11,0.22,0.22,0.46,0.22,0.22,0.46,1,,,7.38,Chl_Chem_Arnon,8.1332,Chl_Chem_Arnon_ngPerSquareMillm,5604.260292
12,ES10,Chemical,Control,Control,shaking,100fold,techRep3,isoRep4,AG4632,ES10_Control_isoRep4_techRep3_100fold_AG4632,ES10_12,0.41,0.42,0.87,0.41,0.42,0.87,1,,,7.46,Chl_Chem_Arnon,15.2594,Chl_Chem_Arnon_ngPerSquareMillm,10656.99756
13,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep1,isoRep1,AG4632,ES10_DMCC2165_isoRep1_techRep1_100fold_AG4632,ES10_13,0.27,0.29,0.67,0.27,0.29,0.67,1,,,7.58,Chl_Chem_Arnon,10.8274,Chl_Chem_Arnon_ngPerSquareMillm,7714.449225
14,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep2,isoRep1,AG4632,ES10_DMCC2165_isoRep1_techRep2_100fold_AG4632,ES10_14,0.09,0.1,0.25,0.09,0.1,0.25,1,,,7.49,Chl_Chem_Arnon,3.823,Chl_Chem_Arnon_ngPerSquareMillm,2757.615101
15,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep3,isoRep1,AG4632,ES10_DMCC2165_isoRep1_techRep3_100fold_AG4632,ES10_15,0.38,0.4,0.9,0.38,0.4,0.9,1,,,7.44,Chl_Chem_Arnon,14.894,Chl_Chem_Arnon_ngPerSquareMillm,10516.57937
16,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep1,isoRep2,AG4632,ES10_DMCC2165_isoRep2_techRep1_100fold_AG4632,ES10_16,0.3,0.31,0.68,0.3,0.31,0.68,1,,,7.41,Chl_Chem_Arnon,11.5136,Chl_Chem_Arnon_ngPerSquareMillm,8060.419832
17,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep2,isoRep2,AG4632,ES10_DMCC2165_isoRep2_techRep2_100fold_AG4632,ES10_17,0.12,0.13,0.34,0.12,0.13,0.34,1,,,7.46,Chl_Chem_Arnon,5.1508,Chl_Chem_Arnon_ngPerSquareMillm,3661.981787
18,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep3,isoRep2,AG4632,ES10_DMCC2165_isoRep2_techRep3_100fold_AG4632,ES10_18,0.04,0.04,0.14,0.04,0.04,0.14,1,,,7.53,Chl_Chem_Arnon,1.9308,Chl_Chem_Arnon_ngPerSquareMillm,1308.598454
19,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep1,isoRep3,AG4632,ES10_DMCC2165_isoRep3_techRep1_100fold_AG4632,ES10_19,0.08,0.08,0.18,0.08,0.08,0.18,1,,,7.54,Chl_Chem_Arnon,3.0596,Chl_Chem_Arnon_ngPerSquareMillm,2103.315874
20,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep2,isoRep3,AG4632,ES10_DMCC2165_isoRep3_techRep2_100fold_AG4632,ES10_20,0.3,0.31,0.67,0.3,0.31,0.67,1,,,7.45,Chl_Chem_Arnon,11.4334,Chl_Chem_Arnon_ngPerSquareMillm,8009.031728
21,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep3,isoRep3,AG4632,ES10_DMCC2165_isoRep3_techRep3_100fold_AG4632,ES10_21,0.12,0.13,0.24,0.12,0.13,0.24,1,,,7.56,Chl_Chem_Arnon,4.3488,Chl_Chem_Arnon_ngPerSquareMillm,3148.100752
22,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep1,isoRep4,AG4632,ES10_DMCC2165_isoRep4_techRep1_100fold_AG4632,ES10_22,0.42,0.43,0.91,0.378,0.387,0.819,0.9,,,7.49,Chl_Chem_Arnon,14.20398,Chl_Chem_Arnon_ngPerSquareMillm,9908.857106
23,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep2,isoRep4,AG4632,ES10_DMCC2165_isoRep4_techRep2_100fold_AG4632,ES10_23,0.15,0.16,0.4,0.15,0.16,0.4,1,,,7.54,Chl_Chem_Arnon,6.238,Chl_Chem_Arnon_ngPerSquareMillm,4412.184162
24,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,100fold,techRep3,isoRep4,AG4632,ES10_DMCC2165_isoRep4_techRep3_100fold_AG4632,ES10_24,0.39,0.41,0.92,0.39,0.41,0.92,1,,,7.51,Chl_Chem_Arnon,15.2564,Chl_Chem_Arnon_ngPerSquareMillm,10766.64683
25,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep1,isoRep1,AG4632,ES10_DMCC3828_isoRep1_techRep1_100fold_AG4632,ES10_25,0.32,0.33,0.74,0.32,0.33,0.74,1,,,7.44,Chl_Chem_Arnon,12.3988,Chl_Chem_Arnon_ngPerSquareMillm,8663.330955
26,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep2,isoRep1,AG4632,ES10_DMCC3828_isoRep1_techRep2_100fold_AG4632,ES10_26,0.27,0.29,0.64,0.27,0.29,0.64,1,,,7.41,Chl_Chem_Arnon,10.5868,Chl_Chem_Arnon_ngPerSquareMillm,7560.284915
27,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep3,isoRep1,AG4632,ES10_DMCC3828_isoRep1_techRep3_100fold_AG4632,ES10_27,0.2,0.21,0.51,0.2,0.21,0.51,1,,,7.53,Chl_Chem_Arnon,8.1302,Chl_Chem_Arnon_ngPerSquareMillm,5713.909558
28,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep1,isoRep2,AG4632,ES10_DMCC3828_isoRep2_techRep1_100fold_AG4632,ES10_28,0.34,0.36,0.76,0.34,0.36,0.76,1,,,7.47,Chl_Chem_Arnon,12.9632,Chl_Chem_Arnon_ngPerSquareMillm,9207.980917
29,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep2,isoRep2,AG4632,ES10_DMCC3828_isoRep2_techRep2_100fold_AG4632,ES10_29,0.25,0.27,0.63,0.25,0.27,0.63,1,,,7.51,Chl_Chem_Arnon,10.1026,Chl_Chem_Arnon_ngPerSquareMillm,7214.314308
30,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep3,isoRep2,AG4632,ES10_DMCC3828_isoRep2_techRep3_100fold_AG4632,ES10_30,0.49,0.51,1.09,0.392,0.408,0.872,0.8,,,7.36,Chl_Chem_Arnon,14.91184,Chl_Chem_Arnon_ngPerSquareMillm,10490.52568
31,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep1,isoRep3,AG4632,ES10_DMCC3828_isoRep3_techRep1_100fold_AG4632,ES10_31,0.37,0.39,0.85,0.37,0.39,0.85,1,,,7.39,Chl_Chem_Arnon,14.291,Chl_Chem_Arnon_ngPerSquareMillm,10112.3476
32,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep2,isoRep3,AG4632,ES10_DMCC3828_isoRep3_techRep2_100fold_AG4632,ES10_32,0.27,0.28,0.58,0.27,0.28,0.58,1,,,7.51,Chl_Chem_Arnon,10.1056,Chl_Chem_Arnon_ngPerSquareMillm,7104.665042
33,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep3,isoRep3,AG4632,ES10_DMCC3828_isoRep3_techRep3_100fold_AG4632,ES10_33,0.36,0.38,0.82,0.36,0.38,0.82,1,,,7.43,Chl_Chem_Arnon,13.8484,Chl_Chem_Arnon_ngPerSquareMillm,9810.89204
34,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep1,isoRep4,AG4632,ES10_DMCC3828_isoRep4_techRep1_100fold_AG4632,ES10_34,0.39,0.4,0.85,0.39,0.4,0.85,1,,,7.39,Chl_Chem_Arnon,14.695,Chl_Chem_Arnon_ngPerSquareMillm,10259.63885
35,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep2,isoRep4,AG4632,ES10_DMCC3828_isoRep4_techRep2_100fold_AG4632,ES10_35,0.4,0.41,0.83,0.4,0.41,0.83,1,,,7.46,Chl_Chem_Arnon,14.7366,Chl_Chem_Arnon_ngPerSquareMillm,10304.1539
36,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,100fold,techRep3,isoRep4,AG4632,ES10_DMCC3828_isoRep4_techRep3_100fold_AG4632,ES10_36,0.39,0.4,0.86,0.39,0.4,0.86,1,,,7.47,Chl_Chem_Arnon,14.7752,Chl_Chem_Arnon_ngPerSquareMillm,10311.02696
37,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep1,isoRep1,AG4632,ES10_DMCC3830_isoRep1_techRep1_100fold_AG4632,ES10_37,0.04,0.05,0.12,0.04,0.05,0.12,1,,,6.65,Chl_Chem_Arnon,1.7704,Chl_Chem_Arnon_ngPerSquareMillm,1353.113499
38,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep2,isoRep1,AG4632,ES10_DMCC3830_isoRep1_techRep2_100fold_AG4632,ES10_38,0.12,0.12,0.22,0.12,0.12,0.22,1,,,7.17,Chl_Chem_Arnon,4.1884,Chl_Chem_Arnon_ngPerSquareMillm,2898.033294
39,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep3,isoRep1,AG4632,ES10_DMCC3830_isoRep1_techRep3_100fold_AG4632,ES10_39,0.12,0.12,0.24,0.12,0.12,0.24,1,,,7.52,Chl_Chem_Arnon,4.3488,Chl_Chem_Arnon_ngPerSquareMillm,3000.809501
40,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep1,isoRep2,AG4632,ES10_DMCC3830_isoRep2_techRep1_100fold_AG4632,ES10_40,0.11,0.12,0.29,0.11,0.12,0.29,1,,,7.61,Chl_Chem_Arnon,4.5478,Chl_Chem_Arnon_ngPerSquareMillm,3257.750018
41,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep2,isoRep2,AG4632,ES10_DMCC3830_isoRep2_techRep2_100fold_AG4632,ES10_41,0.23,0.24,0.53,0.23,0.24,0.53,1,,,7.54,Chl_Chem_Arnon,8.8966,Chl_Chem_Arnon_ngPerSquareMillm,6258.559519
42,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep3,isoRep2,AG4632,ES10_DMCC3830_isoRep2_techRep3_100fold_AG4632,ES10_42,0.05,0.05,0.11,0.05,0.05,0.11,1,,,7.56,Chl_Chem_Arnon,1.8922,Chl_Chem_Arnon_ngPerSquareMillm,1301.725396
43,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep1,isoRep3,AG4632,ES10_DMCC3830_isoRep3_techRep1_100fold_AG4632,ES10_43,0.08,0.08,0.19,0.08,0.08,0.19,1,,,7.59,Chl_Chem_Arnon,3.1398,Chl_Chem_Arnon_ngPerSquareMillm,2154.703978
44,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep2,isoRep3,AG4632,ES10_DMCC3830_isoRep3_techRep2_100fold_AG4632,ES10_44,0.02,0.02,0.05,0.02,0.02,0.05,1,,,7.49,Chl_Chem_Arnon,0.805,Chl_Chem_Arnon_ngPerSquareMillm,551.5230203
45,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep3,isoRep3,AG4632,ES10_DMCC3830_isoRep3_techRep3_100fold_AG4632,ES10_45,0.45,0.46,0.99,0.45,0.46,0.99,1,,,7.62,Chl_Chem_Arnon,17.0298,Chl_Chem_Arnon_ngPerSquareMillm,11862.81981
46,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep1,isoRep4,AG4632,ES10_DMCC3830_isoRep4_techRep1_100fold_AG4632,ES10_46,0.25,0.26,0.59,0.25,0.26,0.59,1,,,7.5,Chl_Chem_Arnon,9.7818,Chl_Chem_Arnon_ngPerSquareMillm,6861.470643
47,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep2,isoRep4,AG4632,ES10_DMCC3830_isoRep4_techRep2_100fold_AG4632,ES10_47,0.1,0.11,0.23,0.1,0.11,0.23,1,,,7.6,Chl_Chem_Arnon,3.8646,Chl_Chem_Arnon_ngPerSquareMillm,2802.130146
