No,ExpNo,ExtractionType,Treatment,Species,Condition,Dilution,techRepNumber,isoRepNumber,HostVariety,TreatmentCode,ExpCode,645nm_without_adj,646nm_without_adj,663nm_without_adj,645nm,646nm,663nm,Volume,ChlorophyllA,ChlorophyllB,FinalpH,ChlSource,relative_chl,chl_perSqMill,chl
48,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,100fold,techRep3,isoRep4,AG4632,ES10_DMCC3830_isoRep4_techRep3_100fold_AG4632,ES10_48,0.05,0.06,0.18,0.05,0.06,0.18,1,,,7.58,Chl_Chem_Arnon,2.4536,Chl_Chem_Arnon_ngPerSquareMillm,1808.733371
49,ES10,Chemical,Control,Control,shaking,25fold,techRep1,isoRep1,AG4632,ES10_Control_isoRep1_techRep1_25fold_AG4632,ES10_49,0.41,0.43,0.96,0.41,0.43,0.96,1,,,7.1,Chl_Chem_Arnon,15.9812,Chl_Chem_Arnon_ngPerSquareMillm,11266.78175
50,ES10,Chemical,Control,Control,shaking,25fold,techRep2,isoRep1,AG4632,ES10_Control_isoRep1_techRep2_25fold_AG4632,ES10_50,0.32,0.33,0.72,0.32,0.33,0.72,1,,,7.07,Chl_Chem_Arnon,12.2384,Chl_Chem_Arnon_ngPerSquareMillm,8560.554748
51,ES10,Chemical,Control,Control,shaking,25fold,techRep3,isoRep1,AG4632,ES10_Control_isoRep1_techRep3_25fold_AG4632,ES10_51,0.38,0.4,0.9,0.38,0.4,0.9,1,,,6.67,Chl_Chem_Arnon,14.894,Chl_Chem_Arnon_ngPerSquareMillm,10516.57937
52,ES10,Chemical,Control,Control,shaking,25fold,techRep1,isoRep2,AG4632,ES10_Control_isoRep2_techRep1_25fold_AG4632,ES10_52,0.19,0.2,0.47,0.19,0.2,0.47,1,,,5.84,Chl_Chem_Arnon,7.6074,Chl_Chem_Arnon_ngPerSquareMillm,5361.065892
53,ES10,Chemical,Control,Control,shaking,25fold,techRep2,isoRep2,AG4632,ES10_Control_isoRep2_techRep2_25fold_AG4632,ES10_53,0.41,0.43,0.96,0.41,0.43,0.96,1,,,7.18,Chl_Chem_Arnon,15.9812,Chl_Chem_Arnon_ngPerSquareMillm,11266.78175
54,ES10,Chemical,Control,Control,shaking,25fold,techRep3,isoRep2,AG4632,ES10_Control_isoRep2_techRep3_25fold_AG4632,ES10_54,0.38,0.4,0.93,0.38,0.4,0.93,1,,,6.93,Chl_Chem_Arnon,15.1346,Chl_Chem_Arnon_ngPerSquareMillm,10670.74368
55,ES10,Chemical,Control,Control,shaking,25fold,techRep1,isoRep3,AG4632,ES10_Control_isoRep3_techRep1_25fold_AG4632,ES10_55,0.34,0.35,0.74,0.34,0.35,0.74,1,,,6.23,Chl_Chem_Arnon,12.8028,Chl_Chem_Arnon_ngPerSquareMillm,8957.913458
56,ES10,Chemical,Control,Control,shaking,25fold,techRep2,isoRep3,AG4632,ES10_Control_isoRep3_techRep2_25fold_AG4632,ES10_56,0.23,0.24,0.52,0.23,0.24,0.52,1,,,6.79,Chl_Chem_Arnon,8.8164,Chl_Chem_Arnon_ngPerSquareMillm,6207.171416
57,ES10,Chemical,Control,Control,shaking,25fold,techRep3,isoRep3,AG4632,ES10_Control_isoRep3_techRep3_25fold_AG4632,ES10_57,0.38,0.4,0.89,0.38,0.4,0.89,1,,,6.11,Chl_Chem_Arnon,14.8138,Chl_Chem_Arnon_ngPerSquareMillm,10465.19127
58,ES10,Chemical,Control,Control,shaking,25fold,techRep1,isoRep4,AG4632,ES10_Control_isoRep4_techRep1_25fold_AG4632,ES10_58,0.28,0.29,0.57,0.28,0.29,0.57,1,,,5.76,Chl_Chem_Arnon,10.2274,Chl_Chem_Arnon_ngPerSquareMillm,7200.56819
59,ES10,Chemical,Control,Control,shaking,25fold,techRep2,isoRep4,AG4632,ES10_Control_isoRep4_techRep2_25fold_AG4632,ES10_59,0.38,0.39,0.88,0.38,0.39,0.88,1,,,6.33,Chl_Chem_Arnon,14.7336,Chl_Chem_Arnon_ngPerSquareMillm,10266.51191
60,ES10,Chemical,Control,Control,shaking,25fold,techRep3,isoRep4,AG4632,ES10_Control_isoRep4_techRep3_25fold_AG4632,ES10_60,0.62,0.64,1.37,0.62,0.64,1.37,1,,,6.39,Chl_Chem_Arnon,23.5114,Chl_Chem_Arnon_ngPerSquareMillm,16466.81027
61,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep1,isoRep1,AG4632,ES10_DMCC2165_isoRep1_techRep1_25fold_AG4632,ES10_61,0.09,0.1,0.3,0.09,0.1,0.3,1,,,7.28,Chl_Chem_Arnon,4.224,Chl_Chem_Arnon_ngPerSquareMillm,3014.555619
62,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep2,isoRep1,AG4632,ES10_DMCC2165_isoRep1_techRep2_25fold_AG4632,ES10_62,0.11,0.12,0.25,0.11,0.12,0.25,1,,,7.36,Chl_Chem_Arnon,4.227,Chl_Chem_Arnon_ngPerSquareMillm,3052.197604
63,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep3,isoRep1,AG4632,ES10_DMCC2165_isoRep1_techRep3_25fold_AG4632,ES10_63,0.23,0.24,0.55,0.23,0.24,0.55,1,,,6.49,Chl_Chem_Arnon,9.057,Chl_Chem_Arnon_ngPerSquareMillm,6361.335726
64,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep1,isoRep2,AG4632,ES10_DMCC2165_isoRep2_techRep1_25fold_AG4632,ES10_64,0.23,0.24,0.58,0.207,0.216,0.522,0.9,,,6.59,Chl_Chem_Arnon,8.36784,Chl_Chem_Arnon_ngPerSquareMillm,5863.950033
65,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep2,isoRep2,AG4632,ES10_DMCC2165_isoRep2_techRep2_25fold_AG4632,ES10_65,0.02,0.03,0.09,0.02,0.03,0.09,1,,,6.93,Chl_Chem_Arnon,1.1258,Chl_Chem_Arnon_ngPerSquareMillm,904.3666856
66,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep3,isoRep2,AG4632,ES10_DMCC2165_isoRep2_techRep3_25fold_AG4632,ES10_66,0.03,0.03,0.09,0.03,0.03,0.09,1,,,7.19,Chl_Chem_Arnon,1.3278,Chl_Chem_Arnon_ngPerSquareMillm,904.3666856
67,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep1,isoRep3,AG4632,ES10_DMCC2165_isoRep3_techRep1_25fold_AG4632,ES10_67,0.27,0.28,0.61,0.243,0.252,0.549,0.9,,,7.33,Chl_Chem_Arnon,9.31158,Chl_Chem_Arnon_ngPerSquareMillm,6532.946418
68,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep2,isoRep3,AG4632,ES10_DMCC2165_isoRep3_techRep2_25fold_AG4632,ES10_68,0.19,0.19,0.4,0.19,0.19,0.4,1,,,6.76,Chl_Chem_Arnon,7.046,Chl_Chem_Arnon_ngPerSquareMillm,4854.057917
69,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep3,isoRep3,AG4632,ES10_DMCC2165_isoRep3_techRep3_25fold_AG4632,ES10_69,0.11,0.12,0.32,0.11,0.12,0.32,1,,,6.73,Chl_Chem_Arnon,4.7884,Chl_Chem_Arnon_ngPerSquareMillm,3411.914329
70,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep1,isoRep4,AG4632,ES10_DMCC2165_isoRep4_techRep1_25fold_AG4632,ES10_70,0.29,0.31,0.72,0.29,0.31,0.72,1,,,7.08,Chl_Chem_Arnon,11.6324,Chl_Chem_Arnon_ngPerSquareMillm,8265.972245
71,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep2,isoRep4,AG4632,ES10_DMCC2165_isoRep4_techRep2_25fold_AG4632,ES10_71,0.14,0.15,0.34,0.14,0.15,0.34,1,,,7.28,Chl_Chem_Arnon,5.5548,Chl_Chem_Arnon_ngPerSquareMillm,3956.56429
72,ES10,Chemical,DMCC2165,X.necrophora_DMCC2165_LA,shaking,25fold,techRep3,isoRep4,AG4632,ES10_DMCC2165_isoRep4_techRep3_25fold_AG4632,ES10_72,0.2,0.22,0.46,0.2,0.22,0.46,1,,,7.04,Chl_Chem_Arnon,7.7292,Chl_Chem_Arnon_ngPerSquareMillm,5604.260292
73,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep1,isoRep1,AG4632,ES10_DMCC3828_isoRep1_techRep1_25fold_AG4632,ES10_73,0.18,0.19,0.47,0.18,0.19,0.47,1,,,5.34,Chl_Chem_Arnon,7.4054,Chl_Chem_Arnon_ngPerSquareMillm,5213.774641
74,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep2,isoRep1,AG4632,ES10_DMCC3828_isoRep1_techRep2_25fold_AG4632,ES10_74,0.15,0.16,0.36,0.15,0.16,0.36,1,,,7.02,Chl_Chem_Arnon,5.9172,Chl_Chem_Arnon_ngPerSquareMillm,4206.631748
75,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep3,isoRep1,AG4632,ES10_DMCC3828_isoRep1_techRep3_25fold_AG4632,ES10_75,0.3,0.31,0.68,0.3,0.31,0.68,1,,,7.15,Chl_Chem_Arnon,11.5136,Chl_Chem_Arnon_ngPerSquareMillm,8060.419832
76,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep1,isoRep2,AG4632,ES10_DMCC3828_isoRep2_techRep1_25fold_AG4632,ES10_76,0.32,0.34,0.72,0.32,0.34,0.72,1,,,6.79,Chl_Chem_Arnon,12.2384,Chl_Chem_Arnon_ngPerSquareMillm,8707.846
77,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep2,isoRep2,AG4632,ES10_DMCC3828_isoRep2_techRep2_25fold_AG4632,ES10_77,0.11,0.11,0.27,0.11,0.11,0.27,1,,,6.66,Chl_Chem_Arnon,4.3874,Chl_Chem_Arnon_ngPerSquareMillm,3007.68256
78,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep3,isoRep2,AG4632,ES10_DMCC3828_isoRep2_techRep3_25fold_AG4632,ES10_78,0.4,0.41,0.8,0.2,0.205,0.4,0.5,,,7.39,Chl_Chem_Arnon,7.248,Chl_Chem_Arnon_ngPerSquareMillm,5074.994794
79,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep1,isoRep3,AG4632,ES10_DMCC3828_isoRep3_techRep1_25fold_AG4632,ES10_79,0.12,0.13,0.24,0.12,0.13,0.24,1,,,6.64,Chl_Chem_Arnon,4.3488,Chl_Chem_Arnon_ngPerSquareMillm,3148.100752
80,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep2,isoRep3,AG4632,ES10_DMCC3828_isoRep3_techRep2_25fold_AG4632,ES10_80,0.31,0.33,0.78,0.31,0.33,0.78,1,,,7.09,Chl_Chem_Arnon,12.5176,Chl_Chem_Arnon_ngPerSquareMillm,8868.883369
81,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep3,isoRep3,AG4632,ES10_DMCC3828_isoRep3_techRep3_25fold_AG4632,ES10_81,0.29,0.31,0.67,0.29,0.31,0.67,1,,,6.92,Chl_Chem_Arnon,11.2314,Chl_Chem_Arnon_ngPerSquareMillm,8009.031728
82,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep1,isoRep4,AG4632,ES10_DMCC3828_isoRep4_techRep1_25fold_AG4632,ES10_82,0.18,0.19,0.49,0.18,0.19,0.49,1,,,4.98,Chl_Chem_Arnon,7.5658,Chl_Chem_Arnon_ngPerSquareMillm,5316.550848
83,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep2,isoRep4,AG4632,ES10_DMCC3828_isoRep4_techRep2_25fold_AG4632,ES10_83,0.24,0.25,0.54,0.24,0.25,0.54,1,,,5.13,Chl_Chem_Arnon,9.1788,Chl_Chem_Arnon_ngPerSquareMillm,6457.238874
84,ES10,Chemical,DMCC3828,X.necrophora_DMCC3828_Martinique,shaking,25fold,techRep3,isoRep4,AG4632,ES10_DMCC3828_isoRep4_techRep3_25fold_AG4632,ES10_84,0.36,0.38,0.86,0.36,0.38,0.86,1,,,6.75,Chl_Chem_Arnon,14.1692,Chl_Chem_Arnon_ngPerSquareMillm,10016.44445
85,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep1,isoRep1,AG4632,ES10_DMCC3830_isoRep1_techRep1_25fold_AG4632,ES10_85,0.21,0.23,0.56,0.21,0.23,0.56,1,,,7.24,Chl_Chem_Arnon,8.7332,Chl_Chem_Arnon_ngPerSquareMillm,6265.432578
86,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep2,isoRep1,AG4632,ES10_DMCC3830_isoRep1_techRep2_25fold_AG4632,ES10_86,0.09,0.09,0.24,0.09,0.09,0.24,1,,,4.91,Chl_Chem_Arnon,3.7428,Chl_Chem_Arnon_ngPerSquareMillm,2558.935747
87,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep3,isoRep1,AG4632,ES10_DMCC3830_isoRep1_techRep3_25fold_AG4632,ES10_87,0.23,0.24,0.55,0.23,0.24,0.55,1,,,6.87,Chl_Chem_Arnon,9.057,Chl_Chem_Arnon_ngPerSquareMillm,6361.335726
88,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep1,isoRep2,AG4632,ES10_DMCC3830_isoRep2_techRep1_25fold_AG4632,ES10_88,0.27,0.28,0.59,0.216,0.224,0.472,0.8,,,6.3,Chl_Chem_Arnon,8.14864,Chl_Chem_Arnon_ngPerSquareMillm,5724.842517
89,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep2,isoRep2,AG4632,ES10_DMCC3830_isoRep2_techRep2_25fold_AG4632,ES10_89,0.08,0.09,0.2,0.072,0.081,0.18,0.9,,,6.24,Chl_Chem_Arnon,2.898,Chl_Chem_Arnon_ngPerSquareMillm,2118.044999
90,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep3,isoRep2,AG4632,ES10_DMCC3830_isoRep2_techRep3_25fold_AG4632,ES10_90,0.2,0.21,0.43,0.2,0.21,0.43,1,,,6.5,Chl_Chem_Arnon,7.4886,Chl_Chem_Arnon_ngPerSquareMillm,5302.80473
91,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep1,isoRep3,AG4632,ES10_DMCC3830_isoRep3_techRep1_25fold_AG4632,ES10_91,0.31,0.32,0.72,0.31,0.32,0.72,1,,,6.72,Chl_Chem_Arnon,12.0364,Chl_Chem_Arnon_ngPerSquareMillm,8413.263497
92,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep2,isoRep3,AG4632,ES10_DMCC3830_isoRep3_techRep2_25fold_AG4632,ES10_92,0.22,0.23,0.53,0.22,0.23,0.53,1,,,6.64,Chl_Chem_Arnon,8.6946,Chl_Chem_Arnon_ngPerSquareMillm,6111.268268
93,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep3,isoRep3,AG4632,ES10_DMCC3830_isoRep3_techRep3_25fold_AG4632,ES10_93,0.06,0.07,0.18,0.06,0.07,0.18,1,,,6.52,Chl_Chem_Arnon,2.6556,Chl_Chem_Arnon_ngPerSquareMillm,1956.024623
94,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep1,isoRep4,AG4632,ES10_DMCC3830_isoRep4_techRep1_25fold_AG4632,ES10_94,0.02,0.02,0.1,0.02,0.02,0.1,1,,,6.59,Chl_Chem_Arnon,1.206,Chl_Chem_Arnon_ngPerSquareMillm,808.4635376
95,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep2,isoRep4,AG4632,ES10_DMCC3830_isoRep4_techRep2_25fold_AG4632,ES10_95,0.03,0.03,0.11,0.03,0.03,0.11,1,,,7.07,Chl_Chem_Arnon,1.4882,Chl_Chem_Arnon_ngPerSquareMillm,1007.142893
96,ES10,Chemical,DMCC3830,X.cf.venustula_DMCC3830_LA,shaking,25fold,techRep3,isoRep4,AG4632,ES10_DMCC3830_isoRep4_techRep3_25fold_AG4632,ES10_96,0.21,0.22,0.52,0.21,0.22,0.52,1,,,5.41,Chl_Chem_Arnon,8.4124,Chl_Chem_Arnon_ngPerSquareMillm,5912.588913