No,FileCode,PhotoCode,ExpCode,sampleNumber,ExpNo,Treatment,HostVariety,Dilution,isoRepNumber,techRepNumber,TreatmentCode,FinalpH,X1,Row,Column,chl
1,DSC_0667.ES13A_01.sample1.clean.jpg.chl.csv,DSC_0667,ES13A_01,sample1,ES13A,Control,AG4632,100fold,isoRep1,techRep1,ES13A_Control_AG4632_100fold_isoRep1_techRep1,7.53,1,1,1,253.492
2,DSC_0650.ES13A_02.sample1.clean.jpg.chl.csv,DSC_0650,ES13A_02,sample1,ES13A,Control,AG4632,100fold,isoRep1,techRep2,ES13A_Control_AG4632_100fold_isoRep1_techRep2,7.59,1,1,1,198.623
3,DSC_0520.ES13A_03.sample1.clean.jpg.chl.csv,DSC_0520,ES13A_03,sample1,ES13A,Control,AG4632,100fold,isoRep1,techRep3,ES13A_Control_AG4632_100fold_isoRep1_techRep3,7.51,1,1,1,227.688
4,DSC_0500.ES13A_04.sample1.clean.jpg.chl.csv,DSC_0500,ES13A_04,sample1,ES13A,Control,AG4632,100fold,isoRep2,techRep1,ES13A_Control_AG4632_100fold_isoRep2_techRep1,7.64,1,1,1,248.414
5,DSC_0534.ES13A_05.sample1.clean.jpg.chl.csv,DSC_0534,ES13A_05,sample1,ES13A,Control,AG4632,100fold,isoRep2,techRep2,ES13A_Control_AG4632_100fold_isoRep2_techRep2,7.77,1,1,1,137.242
6,DSC_0597.ES13A_06.sample1.clean.jpg.chl.csv,DSC_0597,ES13A_06,sample1,ES13A,Control,AG4632,100fold,isoRep2,techRep3,ES13A_Control_AG4632_100fold_isoRep2_techRep3,7.58,1,1,1,225.746
7,DSC_0675.ES13A_07.sample1.clean.jpg.chl.csv,DSC_0675,ES13A_07,sample1,ES13A,Control,AG4632,100fold,isoRep3,techRep1,ES13A_Control_AG4632_100fold_isoRep3_techRep1,7.78,1,1,1,145.004
8,DSC_0523.ES13A_08.sample1.clean.jpg.chl.csv,DSC_0523,ES13A_08,sample1,ES13A,Control,AG4632,100fold,isoRep3,techRep2,ES13A_Control_AG4632_100fold_isoRep3_techRep2,7.76,1,1,1,235.103
9,DSC_0652.ES13A_09.sample1.clean.jpg.chl.csv,DSC_0652,ES13A_09,sample1,ES13A,Control,AG4632,100fold,isoRep3,techRep3,ES13A_Control_AG4632_100fold_isoRep3_techRep3,7.75,1,1,1,190.516
10,DSC_0515.ES13A_10.sample1.clean.jpg.chl.csv,DSC_0515,ES13A_10,sample1,ES13A,Control,Osage,100fold,isoRep1,techRep1,ES13A_Control_Osage_100fold_isoRep1_techRep1,7.56,1,1,1,215.214
11,DSC_0659.ES13A_11.sample1.clean.jpg.chl.csv,DSC_0659,ES13A_11,sample1,ES13A,Control,Osage,100fold,isoRep1,techRep2,ES13A_Control_Osage_100fold_isoRep1_techRep2,7.6,1,1,1,210.619
12,DSC_0581.ES13A_12.sample1.clean.jpg.chl.csv,DSC_0581,ES13A_12,sample1,ES13A,Control,Osage,100fold,isoRep1,techRep3,ES13A_Control_Osage_100fold_isoRep1_techRep3,7.63,1,1,1,255.488
13,DSC_0524.ES13A_13.sample1.clean.jpg.chl.csv,DSC_0524,ES13A_13,sample1,ES13A,Control,Osage,100fold,isoRep2,techRep1,ES13A_Control_Osage_100fold_isoRep2_techRep1,7.73,1,1,1,178.732
14,DSC_0553.ES13A_14.sample1.clean.jpg.chl.csv,DSC_0553,ES13A_14,sample1,ES13A,Control,Osage,100fold,isoRep2,techRep2,ES13A_Control_Osage_100fold_isoRep2_techRep2,7.61,1,1,1,227.615
15,DSC_0612.ES13A_15.sample1.clean.jpg.chl.csv,DSC_0612,ES13A_15,sample1,ES13A,Control,Osage,100fold,isoRep2,techRep3,ES13A_Control_Osage_100fold_isoRep2_techRep3,7.67,1,1,1,227.477
16,DSC_0532.ES13A_16.sample1.clean.jpg.chl.csv,DSC_0532,ES13A_16,sample1,ES13A,Control,Osage,100fold,isoRep3,techRep1,ES13A_Control_Osage_100fold_isoRep3_techRep1,7.83,1,1,1,235.238
17,DSC_0640.ES13A_17.sample1.clean.jpg.chl.csv,DSC_0640,ES13A_17,sample1,ES13A,Control,Osage,100fold,isoRep3,techRep2,ES13A_Control_Osage_100fold_isoRep3_techRep2,7.68,1,1,1,228.193
18,DSC_0555.ES13A_18.sample1.clean.jpg.chl.csv,DSC_0555,ES13A_18,sample1,ES13A,Control,Osage,100fold,isoRep3,techRep3,ES13A_Control_Osage_100fold_isoRep3_techRep3,7.68,1,1,1,210.349
19,DSC_0671.ES13A_19.sample1.clean.jpg.chl.csv,DSC_0671,ES13A_19,sample1,ES13A,Control,P5414LLS,100fold,isoRep1,techRep1,ES13A_Control_P5414LLS_100fold_isoRep1_techRep1,7.62,1,1,1,175.994
20,DSC_0583.ES13A_20.sample1.clean.jpg.chl.csv,DSC_0583,ES13A_20,sample1,ES13A,Control,P5414LLS,100fold,isoRep1,techRep2,ES13A_Control_P5414LLS_100fold_isoRep1_techRep2,7.76,1,1,1,224.416
21,DSC_0599.ES13A_21.sample1.clean.jpg.chl.csv,DSC_0599,ES13A_21,sample1,ES13A,Control,P5414LLS,100fold,isoRep1,techRep3,ES13A_Control_P5414LLS_100fold_isoRep1_techRep3,7.62,1,1,1,234.737
22,DSC_0665.ES13A_22.sample1.clean.jpg.chl.csv,DSC_0665,ES13A_22,sample1,ES13A,Control,P5414LLS,100fold,isoRep2,techRep1,ES13A_Control_P5414LLS_100fold_isoRep2_techRep1,7.53,1,1,1,173.397
23,DSC_0537.ES13A_23.sample1.clean.jpg.chl.csv,DSC_0537,ES13A_23,sample1,ES13A,Control,P5414LLS,100fold,isoRep2,techRep2,ES13A_Control_P5414LLS_100fold_isoRep2_techRep2,7.61,1,1,1,149.951
24,DSC_0569.ES13A_24.sample1.clean.jpg.chl.csv,DSC_0569,ES13A_24,sample1,ES13A,Control,P5414LLS,100fold,isoRep2,techRep3,ES13A_Control_P5414LLS_100fold_isoRep2_techRep3,7.65,1,1,1,244.803
25,DSC_0634.ES13A_25.sample1.clean.jpg.chl.csv,DSC_0634,ES13A_25,sample1,ES13A,Control,P5414LLS,100fold,isoRep3,techRep1,ES13A_Control_P5414LLS_100fold_isoRep3_techRep1,7.65,1,1,1,171.806
26,DSC_0636.ES13A_26.sample1.clean.jpg.chl.csv,DSC_0636,ES13A_26,sample1,ES13A,Control,P5414LLS,100fold,isoRep3,techRep2,ES13A_Control_P5414LLS_100fold_isoRep3_techRep2,7.69,1,1,1,210.088
27,DSC_0591.ES13A_27.sample1.clean.jpg.chl.csv,DSC_0591,ES13A_27,sample1,ES13A,Control,P5414LLS,100fold,isoRep3,techRep3,ES13A_Control_P5414LLS_100fold_isoRep3_techRep3,7.52,1,1,1,216.272
28,DSC_0657.ES13A_28.sample1.clean.jpg.chl.csv,DSC_0657,ES13A_28,sample1,ES13A,Control,DG47E80,100fold,isoRep1,techRep1,ES13A_Control_DG47E80_100fold_isoRep1_techRep1,7.49,1,1,1,151.443
29,DSC_0575.ES13A_29.sample1.clean.jpg.chl.csv,DSC_0575,ES13A_29,sample1,ES13A,Control,DG47E80,100fold,isoRep1,techRep2,ES13A_Control_DG47E80_100fold_isoRep1_techRep2,7.62,1,1,1,182.896
30,DSC_0511.ES13A_30.sample1.clean.jpg.chl.csv,DSC_0511,ES13A_30,sample1,ES13A,Control,DG47E80,100fold,isoRep1,techRep3,ES13A_Control_DG47E80_100fold_isoRep1_techRep3,7.59,1,1,1,193.6
31,DSC_0509.ES13A_31.sample1.clean.jpg.chl.csv,DSC_0509,ES13A_31,sample1,ES13A,Control,DG47E80,100fold,isoRep2,techRep1,ES13A_Control_DG47E80_100fold_isoRep2_techRep1,7.54,1,1,1,148.043
32,DSC_0513.ES13A_32.sample1.clean.jpg.chl.csv,DSC_0513,ES13A_32,sample1,ES13A,Control,DG47E80,100fold,isoRep2,techRep2,ES13A_Control_DG47E80_100fold_isoRep2_techRep2,7.57,1,1,1,112.264
33,DSC_0616.ES13A_33.sample1.clean.jpg.chl.csv,DSC_0616,ES13A_33,sample1,ES13A,Control,DG47E80,100fold,isoRep2,techRep3,ES13A_Control_DG47E80_100fold_isoRep2_techRep3,7.61,1,1,1,180.578
34,DSC_0618.ES13A_34.sample1.clean.jpg.chl.csv,DSC_0618,ES13A_34,sample1,ES13A,Control,DG47E80,100fold,isoRep3,techRep1,ES13A_Control_DG47E80_100fold_isoRep3_techRep1,7.55,1,1,1,213.222
35,DSC_0648.ES13A_35.sample1.clean.jpg.chl.csv,DSC_0648,ES13A_35,sample1,ES13A,Control,DG47E80,100fold,isoRep3,techRep2,ES13A_Control_DG47E80_100fold_isoRep3_techRep2,7.64,1,1,1,187.193
36,DSC_0646.ES13A_36.sample1.clean.jpg.chl.csv,DSC_0646,ES13A_36,sample1,ES13A,Control,DG47E80,100fold,isoRep3,techRep3,ES13A_Control_DG47E80_100fold_isoRep3_techRep3,7.55,1,1,1,197.107
37,DSC_0535.ES13A_37.sample1.clean.jpg.chl.csv,DSC_0535,ES13A_37,sample1,ES13A,Control,DG47X95,100fold,isoRep1,techRep1,ES13A_Control_DG47X95_100fold_isoRep1_techRep1,7.69,1,1,1,220.936
38,DSC_0549.ES13A_38.sample1.clean.jpg.chl.csv,DSC_0549,ES13A_38,sample1,ES13A,Control,DG47X95,100fold,isoRep1,techRep2,ES13A_Control_DG47X95_100fold_isoRep1_techRep2,7.65,1,1,1,186.618
39,DSC_0669.ES13A_39.sample1.clean.jpg.chl.csv,DSC_0669,ES13A_39,sample1,ES13A,Control,DG47X95,100fold,isoRep1,techRep3,ES13A_Control_DG47X95_100fold_isoRep1_techRep3,7.54,1,1,1,218.33
40,DSC_0505.ES13A_40.sample1.clean.jpg.chl.csv,DSC_0505,ES13A_40,sample1,ES13A,Control,DG47X95,100fold,isoRep2,techRep1,ES13A_Control_DG47X95_100fold_isoRep2_techRep1,7.56,1,1,1,233.027
41,DSC_0614.ES13A_41.sample1.clean.jpg.chl.csv,DSC_0614,ES13A_41,sample1,ES13A,Control,DG47X95,100fold,isoRep2,techRep2,ES13A_Control_DG47X95_100fold_isoRep2_techRep2,7.56,1,1,1,197.151
42,DSC_0518.ES13A_42.sample1.clean.jpg.chl.csv,DSC_0518,ES13A_42,sample1,ES13A,Control,DG47X95,100fold,isoRep2,techRep3,ES13A_Control_DG47X95_100fold_isoRep2_techRep3,7.62,1,1,1,204.455
43,DSC_0601.ES13A_43.sample1.clean.jpg.chl.csv,DSC_0601,ES13A_43,sample1,ES13A,Control,DG47X95,100fold,isoRep3,techRep1,ES13A_Control_DG47X95_100fold_isoRep3_techRep1,7.63,1,1,1,268.579
44,DSC_0595.ES13A_44.sample1.clean.jpg.chl.csv,DSC_0595,ES13A_44,sample1,ES13A,Control,DG47X95,100fold,isoRep3,techRep2,ES13A_Control_DG47X95_100fold_isoRep3_techRep2,7.54,1,1,1,235.328
45,DSC_0644.ES13A_45.sample1.clean.jpg.chl.csv,DSC_0644,ES13A_45,sample1,ES13A,Control,DG47X95,100fold,isoRep3,techRep3,ES13A_Control_DG47X95_100fold_isoRep3_techRep3,7.68,1,1,1,189.833
46,DSC_0637.ES13A_46.sample1.clean.jpg.chl.csv,DSC_0637,ES13A_46,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep1,techRep1,ES13A_DMCC2165_AG4632_100fold_isoRep1_techRep1,7.76,1,1,1,156.361
47,DSC_0567.ES13A_47.sample1.clean.jpg.chl.csv,DSC_0567,ES13A_47,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep1,techRep2,ES13A_DMCC2165_AG4632_100fold_isoRep1_techRep2,7.6,1,1,1,176.064
48,DSC_0661.ES13A_48.sample1.clean.jpg.chl.csv,DSC_0661,ES13A_48,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep1,techRep3,ES13A_DMCC2165_AG4632_100fold_isoRep1_techRep3,7.67,1,1,1,64.602
49,DSC_0630.ES13A_49.sample1.clean.jpg.chl.csv,DSC_0630,ES13A_49,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep2,techRep1,ES13A_DMCC2165_AG4632_100fold_isoRep2_techRep1,7.65,1,1,1,34.103
50,,,ES13A_50,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep2,techRep2,ES13A_DMCC2165_AG4632_100fold_isoRep2_techRep2,7.68,,,,NA
51,DSC_0541.ES13A_51.sample1.clean.jpg.chl.csv,DSC_0541,ES13A_51,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep2,techRep3,ES13A_DMCC2165_AG4632_100fold_isoRep2_techRep3,7.69,1,1,1,84.124
52,,,ES13A_52,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep3,techRep1,ES13A_DMCC2165_AG4632_100fold_isoRep3_techRep1,7.62,,,,NA
53,DSC_0565.ES13A_53.sample1.clean.jpg.chl.csv,DSC_0565,ES13A_53,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep3,techRep2,ES13A_DMCC2165_AG4632_100fold_isoRep3_techRep2,7.69,1,1,1,79.631
54,DSC_0516.ES13A_54.sample1.clean.jpg.chl.csv,DSC_0516,ES13A_54,sample1,ES13A,DMCC2165,AG4632,100fold,isoRep3,techRep3,ES13A_DMCC2165_AG4632_100fold_isoRep3_techRep3,7.78,1,1,1,0
55,DSC_0603.ES13A_55.sample1.clean.jpg.chl.csv,DSC_0603,ES13A_55,sample1,ES13A,DMCC2165,Osage,100fold,isoRep1,techRep1,ES13A_DMCC2165_Osage_100fold_isoRep1_techRep1,7.62,1,1,1,160.775
56,DSC_0528.ES13A_56.sample1.clean.jpg.chl.csv,DSC_0528,ES13A_56,sample1,ES13A,DMCC2165,Osage,100fold,isoRep1,techRep2,ES13A_DMCC2165_Osage_100fold_isoRep1_techRep2,7.72,1,1,1,43.159
57,DSC_0573.ES13A_57.sample1.clean.jpg.chl.csv,DSC_0573,ES13A_57,sample1,ES13A,DMCC2165,Osage,100fold,isoRep1,techRep3,ES13A_DMCC2165_Osage_100fold_isoRep1_techRep3,7.69,1,1,1,201.765
58,DSC_0585.ES13A_58.sample1.clean.jpg.chl.csv,DSC_0585,ES13A_58,sample1,ES13A,DMCC2165,Osage,100fold,isoRep2,techRep1,ES13A_DMCC2165_Osage_100fold_isoRep2_techRep1,7.67,1,1,1,0
59,DSC_0503.ES13A_59.sample1.clean.jpg.chl.csv,DSC_0503,ES13A_59,sample1,ES13A,DMCC2165,Osage,100fold,isoRep2,techRep2,ES13A_DMCC2165_Osage_100fold_isoRep2_techRep2,7.74,1,1,1,67.547
60,DSC_0593.ES13A_60.sample1.clean.jpg.chl.csv,DSC_0593,ES13A_60,sample1,ES13A,DMCC2165,Osage,100fold,isoRep2,techRep3,ES13A_DMCC2165_Osage_100fold_isoRep2_techRep3,7.75,1,1,1,71.279
61,DSC_0622.ES13A_61.sample1.clean.jpg.chl.csv,DSC_0622,ES13A_61,sample1,ES13A,DMCC2165,Osage,100fold,isoRep3,techRep1,ES13A_DMCC2165_Osage_100fold_isoRep3_techRep1,7.75,1,1,1,59.111
62,DSC_0655.ES13A_62.sample1.clean.jpg.chl.csv,DSC_0655,ES13A_62,sample1,ES13A,DMCC2165,Osage,100fold,isoRep3,techRep2,ES13A_DMCC2165_Osage_100fold_isoRep3_techRep2,7.71,1,1,1,45.558
63,DSC_0577.ES13A_63.sample1.clean.jpg.chl.csv,DSC_0577,ES13A_63,sample1,ES13A,DMCC2165,Osage,100fold,isoRep3,techRep3,ES13A_DMCC2165_Osage_100fold_isoRep3_techRep3,7.84,1,1,1,207.004
64,DSC_0672.ES13A_64.sample1.clean.jpg.chl.csv,DSC_0672,ES13A_64,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep1,techRep1,ES13A_DMCC2165_P5414LLS_100fold_isoRep1_techRep1,7.7,1,1,1,138.203
65,DSC_0571.ES13A_65.sample1.clean.jpg.chl.csv,DSC_0571,ES13A_65,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep1,techRep2,ES13A_DMCC2165_P5414LLS_100fold_isoRep1_techRep2,7.71,1,1,1,214.301
66,DSC_0642.ES13A_66.sample1.clean.jpg.chl.csv,DSC_0642,ES13A_66,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep1,techRep3,ES13A_DMCC2165_P5414LLS_100fold_isoRep1_techRep3,7.71,1,1,1,126.905
67,DSC_0539.ES13A_67.sample1.clean.jpg.chl.csv,DSC_0539,ES13A_67,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep2,techRep1,ES13A_DMCC2165_P5414LLS_100fold_isoRep2_techRep1,7.81,1,1,1,0
68,DSC_0563.ES13A_68.sample1.clean.jpg.chl.csv,DSC_0563,ES13A_68,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep2,techRep2,ES13A_DMCC2165_P5414LLS_100fold_isoRep2_techRep2,7.72,1,1,1,164.477
69,DSC_0626.ES13A_69.sample1.clean.jpg.chl.csv,DSC_0626,ES13A_69,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep2,techRep3,ES13A_DMCC2165_P5414LLS_100fold_isoRep2_techRep3,7.65,1,1,1,0
70,DSC_0620.ES13A_70.sample1.clean.jpg.chl.csv,DSC_0620,ES13A_70,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep3,techRep1,ES13A_DMCC2165_P5414LLS_100fold_isoRep3_techRep1,7.73,1,1,1,0
71,DSC_0530.ES13A_71.sample1.clean.jpg.chl.csv,DSC_0530,ES13A_71,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep3,techRep2,ES13A_DMCC2165_P5414LLS_100fold_isoRep3_techRep2,7.74,1,1,1,0
72,DSC_0632.ES13A_72.sample1.clean.jpg.chl.csv,DSC_0632,ES13A_72,sample1,ES13A,DMCC2165,P5414LLS,100fold,isoRep3,techRep3,ES13A_DMCC2165_P5414LLS_100fold_isoRep3_techRep3,7.54,1,1,1,169.973
73,,,ES13A_73,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep1,techRep1,ES13A_DMCC2165_DG47E80_100fold_isoRep1_techRep1,7.55,,,,NA
74,DSC_0639.ES13A_74.sample1.clean.jpg.chl.csv,DSC_0639,ES13A_74,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep1,techRep2,ES13A_DMCC2165_DG47E80_100fold_isoRep1_techRep2,7.76,1,1,1,66.182
75,DSC_0628.ES13A_75.sample1.clean.jpg.chl.csv,DSC_0628,ES13A_75,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep1,techRep3,ES13A_DMCC2165_DG47E80_100fold_isoRep1_techRep3,7.72,1,1,1,217.265
76,DSC_0610.ES13A_76.sample1.clean.jpg.chl.csv,DSC_0610,ES13A_76,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep2,techRep1,ES13A_DMCC2165_DG47E80_100fold_isoRep2_techRep1,7.57,1,1,1,232.945
77,DSC_0587.ES13A_77.sample1.clean.jpg.chl.csv,DSC_0587,ES13A_77,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep2,techRep2,ES13A_DMCC2165_DG47E80_100fold_isoRep2_techRep2,7.65,1,1,1,154.771
78,DSC_0526.ES13A_78.sample1.clean.jpg.chl.csv,DSC_0526,ES13A_78,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep2,techRep3,ES13A_DMCC2165_DG47E80_100fold_isoRep2_techRep3,7.73,1,1,1,240.946
79,DSC_0557.ES13A_79.sample1.clean.jpg.chl.csv,DSC_0557,ES13A_79,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep3,techRep1,ES13A_DMCC2165_DG47E80_100fold_isoRep3_techRep1,7.74,1,1,1,211.659
80,DSC_0561.ES13A_80.sample1.clean.jpg.chl.csv,DSC_0561,ES13A_80,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep3,techRep2,ES13A_DMCC2165_DG47E80_100fold_isoRep3_techRep2,7.54,1,1,1,217.717
81,DSC_0507.ES13A_81.sample1.clean.jpg.chl.csv,DSC_0507,ES13A_81,sample1,ES13A,DMCC2165,DG47E80,100fold,isoRep3,techRep3,ES13A_DMCC2165_DG47E80_100fold_isoRep3_techRep3,7.55,1,1,1,126.721
82,DSC_0663.ES13A_82.sample1.clean.jpg.chl.csv,DSC_0663,ES13A_82,sample1,ES13A,DMCC2165,DG47X95,100fold,isoRep1,techRep1,ES13A_DMCC2165_DG47X95_100fold_isoRep1_techRep1,7.76,1,1,1,195.706
83,DSC_0545.ES13A_83.sample1.clean.jpg.chl.csv,DSC_0545,ES13A_83,sample1,ES13A,DMCC2165,DG47X95,100fold,isoRep1,techRep2,ES13A_DMCC2165_DG47X95_100fold_isoRep1_techRep2,7.72,1,1,1,231.569
84,DSC_0624.ES13A_84.sample1.clean.jpg.chl.csv,DSC_0624,ES13A_84,sample1,ES13A,DMCC2165,DG47X95,100fold,isoRep1,techRep3,ES13A_DMCC2165_DG47X95_100fold_isoRep1_techRep3,7.57,1,1,1,157.737
85,DSC_0543.ES13A_85.sample1.clean.jpg.chl.csv,DSC_0543,ES13A_85,sample1,ES13A,DMCC2165,DG47X95,100fold,isoRep2,techRep1,ES13A_DMCC2165_DG47X95_100fold_isoRep2_techRep1,7.76,1,1,1,206.683
86,DSC_0579.ES13A_86.sample1.clean.jpg.chl.csv,DSC_0579,ES13A_86,sample1,ES13A,DMCC2165,DG47X95,100fold,isoRep2,techRep2,ES13A_DMCC2165_DG47X95_100fold_isoRep2_techRep2,7.76,1,1,1,139.457
87,DSC_0607.ES13A_87.sample1.clean.jpg.chl.csv,DSC_0607,ES13A_87,sample1,ES13A,DMCC2165,DG47X95,100fold,isoRep2,techRep3,ES13A_DMCC2165_DG47X95_100fold_isoRep2_techRep3,7.65,1,1,1,0
88,DSC_0547.ES13A_88.sample1.clean.jpg.chl.csv,DSC_0547,ES13A_88,sample1,ES13A,DMCC2165,DG47X95,100fold,isoRep3,techRep1,ES13A_DMCC2165_DG47X95_100fold_isoRep3_techRep1,7.79,1,1,1,277.557
89,DSC_0559.ES13A_89.sample1.clean.jpg.chl.csv,DSC_0559,ES13A_89,sample1,ES13A,DMCC2165,DG47X95,100fold,isoRep3,techRep2,ES13A_DMCC2165_DG47X95_100fold_isoRep3_techRep2,7.81,1,1,1,131.686
