No,FileCode,Photo,ExpCode,LeafSampleNumber,ExpNo,Treatment,Host,HostCultivar,Dilution,isoRepNumber,techRepNumber,TreatmentCode,Final_pH,X1,Row,Column,chl
1,DSC_0664.ES14A_01.sample1.clean.jpg.chl.csv,DSC_0664,ES14A_01,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep1,techRep1,ES14A_Control_Soybean_AG4632_25fold_isoRep1_techRep1,5.29,1,1,1,199.303
2,DSC_0674.ES14A_02.sample1.clean.jpg.chl.csv,DSC_0674,ES14A_02,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep1,techRep2,ES14A_Control_Soybean_AG4632_25fold_isoRep1_techRep2,5.4,1,1,1,222.749
3,DSC_0588.ES14A_03.sample1.clean.jpg.chl.csv,DSC_0588,ES14A_03,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep1,techRep3,ES14A_Control_Soybean_AG4632_25fold_isoRep1_techRep3,5.32,1,1,1,191.617
4,DSC_0684.ES14A_04.sample1.clean.jpg.chl.csv,DSC_0684,ES14A_04,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep2,techRep1,ES14A_Control_Soybean_AG4632_25fold_isoRep2_techRep1,5.59,1,1,1,247.311
5,DSC_0688.ES14A_05.sample1.clean.jpg.chl.csv,DSC_0688,ES14A_05,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep2,techRep2,ES14A_Control_Soybean_AG4632_25fold_isoRep2_techRep2,5.66,1,1,1,83.405
6,DSC_0655.ES14A_06.sample1.clean.jpg.chl.csv,DSC_0655,ES14A_06,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep2,techRep3,ES14A_Control_Soybean_AG4632_25fold_isoRep2_techRep3,5.31,1,1,1,246.352
7,DSC_0600.ES14A_07.sample1.clean.jpg.chl.csv,DSC_0600,ES14A_07,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep3,techRep1,ES14A_Control_Soybean_AG4632_25fold_isoRep3_techRep1,5.84,1,1,1,223.947
8,DSC_0555.ES14A_08.sample1.clean.jpg.chl.csv,DSC_0555,ES14A_08,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep3,techRep2,ES14A_Control_Soybean_AG4632_25fold_isoRep3_techRep2,5.49,1,1,1,213.279
9,DSC_0650.ES14A_09.sample1.clean.jpg.chl.csv,DSC_0650,ES14A_09,sample1,ES14A,Control,Soybean,AG4632,25fold,isoRep3,techRep3,ES14A_Control_Soybean_AG4632_25fold_isoRep3_techRep3,5.41,1,1,1,218.461
10,DSC_0679.ES14A_10.sample1.clean.jpg.chl.csv,DSC_0679,ES14A_10,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep1,techRep1,ES14A_Control_Peanut_GA06_25fold_isoRep1_techRep1,6.1,1,1,1,243.499
11,DSC_0668.ES14A_11.sample1.clean.jpg.chl.csv,DSC_0668,ES14A_11,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep1,techRep2,ES14A_Control_Peanut_GA06_25fold_isoRep1_techRep2,6.21,1,1,1,305.065
12,DSC_0682.ES14A_12.sample1.clean.jpg.chl.csv,DSC_0682,ES14A_12,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep1,techRep3,ES14A_Control_Peanut_GA06_25fold_isoRep1_techRep3,5.69,1,1,1,220.323
13,DSC_0659.ES14A_13.sample1.clean.jpg.chl.csv,DSC_0659,ES14A_13,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep2,techRep1,ES14A_Control_Peanut_GA06_25fold_isoRep2_techRep1,6.32,1,1,1,233.12
14,DSC_0561.ES14A_14.sample1.clean.jpg.chl.csv,DSC_0561,ES14A_14,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep2,techRep2,ES14A_Control_Peanut_GA06_25fold_isoRep2_techRep2,6.05,1,1,1,201.432
15,DSC_0610.ES14A_15.sample1.clean.jpg.chl.csv,DSC_0610,ES14A_15,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep2,techRep3,ES14A_Control_Peanut_GA06_25fold_isoRep2_techRep3,5.79,1,1,1,253.2
16,DSC_0595.ES14A_16.sample1.clean.jpg.chl.csv,DSC_0595,ES14A_16,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep3,techRep1,ES14A_Control_Peanut_GA06_25fold_isoRep3_techRep1,5.72,1,1,1,256.031
17,DSC_0636.ES14A_17.sample1.clean.jpg.chl.csv,DSC_0636,ES14A_17,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep3,techRep2,ES14A_Control_Peanut_GA06_25fold_isoRep3_techRep2,6.23,1,1,1,295.981
18,DSC_0573.ES14A_18.sample1.clean.jpg.chl.csv,DSC_0573,ES14A_18,sample1,ES14A,Control,Peanut,GA06,25fold,isoRep3,techRep3,ES14A_Control_Peanut_GA06_25fold_isoRep3_techRep3,6.28,1,1,1,202.316
19,DSC_0577.ES14A_19.sample1.clean.jpg.chl.csv,DSC_0577,ES14A_19,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep1,techRep1,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep1_techRep1,5.62,1,1,1,226.5
20,DSC_0648.ES14A_20.sample1.clean.jpg.chl.csv,DSC_0648,ES14A_20,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep1,techRep2,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep1_techRep2,5,1,1,1,192.944
21,DSC_0644.ES14A_21.sample1.clean.jpg.chl.csv,DSC_0644,ES14A_21,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep1,techRep3,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep1_techRep3,5.54,1,1,1,197.968
22,DSC_0697.ES14A_22.sample1.clean.jpg.chl.csv,DSC_0697,ES14A_22,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep2,techRep1,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep2_techRep1,5.17,1,1,1,254.411
23,DSC_0635.ES14A_23.sample1.clean.jpg.chl.csv,DSC_0635,ES14A_23,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep2,techRep2,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep2_techRep2,5.79,1,1,1,211.092
24,DSC_0694.ES14A_24.sample1.clean.jpg.chl.csv,DSC_0694,ES14A_24,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep2,techRep3,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep2_techRep3,5.39,1,1,1,245.985
25,DSC_0653.ES14A_25.sample1.clean.jpg.chl.csv,DSC_0653,ES14A_25,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep3,techRep1,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep3_techRep1,4.75,1,1,1,233.092
26,DSC_0643.ES14A_26.sample1.clean.jpg.chl.csv,DSC_0643,ES14A_26,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep3,techRep2,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep3_techRep2,5.13,1,1,1,237.671
27,DSC_0680.ES14A_27.sample1.clean.jpg.chl.csv,DSC_0680,ES14A_27,sample1,ES14A,Control,Cotton,DP0912-B2RF,25fold,isoRep3,techRep3,ES14A_Control_Cotton_DP0912-B2RF_25fold_isoRep3_techRep3,5.51,1,1,1,204.494
28,DSC_0676.ES14A_28.sample1.clean.jpg.chl.csv,DSC_0676,ES14A_28,sample1,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep1,techRep1,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep1_techRep1,5.39,1,1,1,212.774
29,DSC_0612.ES14A_29.sample1.clean.jpg.chl.csv,DSC_0612,ES14A_29,sample1,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep1,techRep2,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep1_techRep2,5.91,1,1,1,199.719
30,DSC_0627.ES14A_30.sample1.clean.jpg.chl.csv,DSC_0627,ES14A_30,sample1,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep1,techRep3,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep1_techRep3,5.52,1,1,1,243.16
31,,,ES14A_31,,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep2,techRep1,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep2_techRep1,6,,,,NA
32,DSC_0580.ES14A_32.sample1.clean.jpg.chl.csv,DSC_0580,ES14A_32,sample1,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep2,techRep2,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep2_techRep2,5.91,1,1,1,208.303
33,DSC_0631.ES14A_33.sample1.clean.jpg.chl.csv,DSC_0631,ES14A_33,sample1,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep2,techRep3,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep2_techRep3,5.75,1,1,1,183.593
34,DSC_0569.ES14A_34.sample1.clean.jpg.chl.csv,DSC_0569,ES14A_34,sample1,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep3,techRep1,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep3_techRep1,6.95,1,1,1,203.679
35,DSC_0571.ES14A_35.sample1.clean.jpg.chl.csv,DSC_0571,ES14A_35,sample1,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep3,techRep2,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep3_techRep2,5.89,1,1,1,206.169
36,DSC_0640.ES14A_36.sample1.clean.jpg.chl.csv,DSC_0640,ES14A_36,sample1,ES14A,Control,Tomato,SS100Hybrid,25fold,isoRep3,techRep3,ES14A_Control_Tomato_SS100Hybrid_25fold_isoRep3_techRep3,5.91,1,1,1,199.353
37,DSC_0584.ES14A_37.sample1.clean.jpg.chl.csv,DSC_0584,ES14A_37,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep1,techRep1,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep1_techRep1,5.29,1,1,1,52.506
38,DSC_0629.ES14A_38.sample1.clean.jpg.chl.csv,DSC_0629,ES14A_38,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep1,techRep2,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep1_techRep2,5.21,1,1,1,116.332
39,DSC_0693.ES14A_39.sample1.clean.jpg.chl.csv,DSC_0693,ES14A_39,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep1,techRep3,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep1_techRep3,5.49,1,1,1,185.4
40,DSC_0690.ES14A_40.sample1.clean.jpg.chl.csv,DSC_0690,ES14A_40,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep2,techRep1,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep2_techRep1,5.99,1,1,1,64.061
41,DSC_0563.ES14A_41.sample1.clean.jpg.chl.csv,DSC_0563,ES14A_41,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep2,techRep2,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep2_techRep2,5.21,1,1,1,52.088
42,DSC_0661.ES14A_42.sample1.clean.jpg.chl.csv,DSC_0661,ES14A_42,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep2,techRep3,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep2_techRep3,5.77,1,1,1,197.81
43,DSC_0608.ES14A_43.sample1.clean.jpg.chl.csv,DSC_0608,ES14A_43,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep3,techRep1,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep3_techRep1,5.65,1,1,1,169.402
44,DSC_0622.ES14A_44.sample1.clean.jpg.chl.csv,DSC_0622,ES14A_44,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep3,techRep2,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep3_techRep2,5.41,1,1,1,159.394
45,DSC_0575.ES14A_45.sample1.clean.jpg.chl.csv,DSC_0575,ES14A_45,sample1,ES14A,DMCC2165,Soybean,AG4632,25fold,isoRep3,techRep3,ES14A_DMCC2165_Soybean_AG4632_25fold_isoRep3_techRep3,5.42,1,1,1,174.421
46,DSC_0559.ES14A_46.sample1.clean.jpg.chl.csv,DSC_0559,ES14A_46,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep1,techRep1,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep1_techRep1,6.17,1,1,1,214.829
47,DSC_0557.ES14A_47.sample1.clean.jpg.chl.csv,DSC_0557,ES14A_47,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep1,techRep2,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep1_techRep2,5.5,1,1,1,262.975
48,DSC_0639.ES14A_48.sample1.clean.jpg.chl.csv,DSC_0639,ES14A_48,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep1,techRep3,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep1_techRep3,5.3,1,1,1,262.32
49,DSC_0591.ES14A_49.sample1.clean.jpg.chl.csv,DSC_0591,ES14A_49,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep2,techRep1,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep2_techRep1,6.53,1,1,1,266.718
50,DSC_0633.ES14A_50.sample1.clean.jpg.chl.csv,DSC_0633,ES14A_50,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep2,techRep2,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep2_techRep2,5.94,1,1,1,279.181
51,DSC_0620.ES14A_51.sample1.clean.jpg.chl.csv,DSC_0620,ES14A_51,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep2,techRep3,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep2_techRep3,5.81,1,1,1,229.542
52,DSC_0618.ES14A_52.sample1.clean.jpg.chl.csv,DSC_0618,ES14A_52,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep3,techRep1,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep3_techRep1,5.94,1,1,1,248.198
53,DSC_0667.ES14A_53.sample1.clean.jpg.chl.csv,DSC_0667,ES14A_53,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep3,techRep2,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep3_techRep2,6.04,1,1,1,311.33
54,DSC_0686.ES14A_54.sample1.clean.jpg.chl.csv,DSC_0686,ES14A_54,sample1,ES14A,DMCC2165,Peanut,GA06,25fold,isoRep3,techRep3,ES14A_DMCC2165_Peanut_GA06_25fold_isoRep3_techRep3,6.19,1,1,1,290.181
55,DSC_0656.ES14A_55.sample1.clean.jpg.chl.csv,DSC_0656,ES14A_55,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep1,techRep1,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep1_techRep1,4.98,1,1,1,180.549
56,DSC_0662.ES14A_56.sample1.clean.jpg.chl.csv,DSC_0662,ES14A_56,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep1,techRep2,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep1_techRep2,6.07,1,1,1,206.725
57,DSC_0613.ES14A_57.sample1.clean.jpg.chl.csv,DSC_0613,ES14A_57,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep1,techRep3,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep1_techRep3,6.06,1,1,1,189.565
58,DSC_0567.ES14A_58.sample1.clean.jpg.chl.csv,DSC_0567,ES14A_58,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep1,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep1,6.09,1,1,1,199.573
59,DSC_0582.ES14A_59.sample1.clean.jpg.chl.csv,DSC_0582,ES14A_59,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep2,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep2,5.28,1,1,1,151.75
60,DSC_0672.ES14A_61.sample1.clean.jpg.chl.csv,DSC_0672,ES14A_61,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep3,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep3,5.54,1,1,1,258.986
61,DSC_0606.ES14A_62.sample1.clean.jpg.chl.csv,DSC_0606,ES14A_62,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep1,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep1,5.55,1,1,1,137.343
62,DSC_0624.ES14A_63.sample1.clean.jpg.chl.csv,DSC_0624,ES14A_63,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep2,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep2,5.29,1,1,1,193.369
63,DSC_0616.ES14A_64.sample1.clean.jpg.chl.csv,DSC_0616,ES14A_64,sample1,ES14A,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep3,ES14A_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep3,5.53,1,1,1,181.912
64,DSC_0579.ES14A_65.sample1.clean.jpg.chl.csv,DSC_0579,ES14A_65,sample1,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep1,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep1,5.81,1,1,1,214.453
65,DSC_0594.ES14A_66.sample1.clean.jpg.chl.csv,DSC_0594,ES14A_66,sample1,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep2,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep2,5.54,1,1,1,191.146
66,DSC_0598.ES14A_66.sample1.clean.jpg.chl.csv,DSC_0598,ES14A_66,sample1,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep3,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep3,5.42,1,1,1,194.485
67,DSC_0603.ES14A_67.sample1.clean.jpg.chl.csv,DSC_0603,ES14A_67,sample1,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep1,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep1,5.11,1,1,1,207.541
68,DSC_0589.ES14A_68.sample1.clean.jpg.chl.csv,DSC_0589,ES14A_68,sample1,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep2,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep2,5.7,1,1,1,173.11
69,DSC_0601.ES14A_69.sample1.clean.jpg.chl.csv,DSC_0601,ES14A_69,sample1,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep3,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep3,5.6,1,1,1,175
70,DSC_0646.ES14A_70.sample1.clean.jpg.chl.csv,DSC_0646,ES14A_70,sample1,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep3,techRep1,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep3_techRep1,5.87,1,1,1,194.295
71,DSC_0671.ES14A_71.sample1.clean.jpg.chl.csv,DSC_0671,ES14A_71,sample1,ES14A,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep3,techRep2,ES14A_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep3_techRep2,5.52,1,1,1,189.758
