No,FileNo,FileCode,PhotoCode,ExpCode,sampleNumber,Exposure,ExpNo,Treatment,Host,HostCultivar,Dilution,isoRepNumber,techRepNumber,TreatmentCode,FinalpH,X1,Row,Column,chl
1,166,DSC_0604.ES14B_01.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0604,ES14B_01,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep1,techRep1,ES14B_Control_Soybean_AG4632_25fold_isoRep1_techRep1,6.9,1,1,1,195.937
2,181,DSC_0613.ES14B_02.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0613,ES14B_02,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep1,techRep2,ES14B_Control_Soybean_AG4632_25fold_isoRep1_techRep2,5.66,1,1,1,197.366
3,49,DSC_0526.ES14B_03.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0526,ES14B_03,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep1,techRep3,ES14B_Control_Soybean_AG4632_25fold_isoRep1_techRep3,5.34,1,1,1,228.603
4,196,DSC_0623.ES14B_04.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0623,ES14B_04,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep2,techRep1,ES14B_Control_Soybean_AG4632_25fold_isoRep2_techRep1,6.54,1,1,1,238.629
5,211,DSC_0633.ES14B_05.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0633,ES14B_05,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep2,techRep2,ES14B_Control_Soybean_AG4632_25fold_isoRep2_techRep2,5.92,1,1,1,189.37
6,154,DSC_0595.ES14B_06.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0595,ES14B_06,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep2,techRep3,ES14B_Control_Soybean_AG4632_25fold_isoRep2_techRep3,6.92,1,1,1,179.687
7,67,DSC_0537.ES14B_07.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0537,ES14B_07,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep3,techRep1,ES14B_Control_Soybean_AG4632_25fold_isoRep3_techRep1,6.28,1,1,1,203.424
8,1,DSC_0494.ES14B_08.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0494,ES14B_08,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep3,techRep2,ES14B_Control_Soybean_AG4632_25fold_isoRep3_techRep2,5.77,1,1,1,187.04
9,160,DSC_0599.ES14B_09.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0599,ES14B_09,sample1,WBExp_std,ES14B,Control,Soybean,AG4632,25fold,isoRep3,techRep3,ES14B_Control_Soybean_AG4632_25fold_isoRep3_techRep3,6.6,1,1,1,200.63
10,187,DSC_0617.ES14B_10.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0617,ES14B_10,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep1,techRep1,ES14B_Control_Peanut_GA06_25fold_isoRep1_techRep1,6.24,1,1,1,234.282
11,172,DSC_0608.ES14B_11.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0608,ES14B_11,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep1,techRep2,ES14B_Control_Peanut_GA06_25fold_isoRep1_techRep2,6.73,1,1,1,189.024
12,193,DSC_0621.ES14B_12.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0621,ES14B_12,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep1,techRep3,ES14B_Control_Peanut_GA06_25fold_isoRep1_techRep3,6.54,1,1,1,273.747
13,148,DSC_0591.ES14B_13.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0591,ES14B_13,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep2,techRep1,ES14B_Control_Peanut_GA06_25fold_isoRep2_techRep1,6.95,1,1,1,201.436
14,10,DSC_0500.ES14B_14.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0500,ES14B_14,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep2,techRep2,ES14B_Control_Peanut_GA06_25fold_isoRep2_techRep2,6.51,1,1,1,227.473
15,76,DSC_0544.ES14B_15.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0544,ES14B_15,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep2,techRep3,ES14B_Control_Peanut_GA06_25fold_isoRep2_techRep3,6.5,1,1,1,207.211
16,61,DSC_0533.ES14B_16.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0533,ES14B_16,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep3,techRep1,ES14B_Control_Peanut_GA06_25fold_isoRep3_techRep1,6.29,1,1,1,260.1
17,124,DSC_0576.ES14B_17.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0576,ES14B_17,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep3,techRep2,ES14B_Control_Peanut_GA06_25fold_isoRep3_techRep2,6.72,1,1,1,197.616
18,28,DSC_0511.ES14B_18.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0511,ES14B_18,sample1,WBExp_std,ES14B,Control,Peanut,GA06,25fold,isoRep3,techRep3,ES14B_Control_Peanut_GA06_25fold_isoRep3_techRep3,6.23,1,1,1,224.139
19,34,DSC_0516.ES14B_19.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0516,ES14B_19,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep1,techRep1,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep1_techRep1,6.63,1,1,1,182.343
20,142,DSC_0588.ES14B_20.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0588,ES14B_20,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep1,techRep2,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep1_techRep2,6.49,1,1,1,195.698
21,136,DSC_0584.ES14B_21.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0584,ES14B_21,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep1,techRep3,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep1_techRep3,5.67,1,1,1,193.984
22,199,DSC_0626.ES14B_22.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0626,ES14B_22,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep2,techRep1,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep2_techRep1,6.18,1,1,1,224.2
23,121,DSC_0573.ES14B_23.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0573,ES14B_23,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep2,techRep2,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep2_techRep2,5.4,1,1,1,230.753
24,202,DSC_0627.ES14B_24.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0627,ES14B_24,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep2,techRep3,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep2_techRep3,5.87,1,1,1,214.413
25,157,DSC_0598.ES14B_25.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0598,ES14B_25,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep3,techRep1,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep3_techRep1,6.47,1,1,1,209.823
26,133,DSC_0582.ES14B_26.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0582,ES14B_26,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep3,techRep2,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep3_techRep2,5.68,1,1,1,226.718
27,190,DSC_0620.ES14B_27.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0620,ES14B_27,sample1,WBExp_std,ES14B,Control,Cotton,DP0912-B2RF,25fold,isoRep3,techRep3,ES14B_Control_Cotton_DP0912-B2RF_25fold_isoRep3_techRep3,6.16,1,1,1,187.112
28,184,DSC_0615.ES14B_28.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0615,ES14B_28,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep1,techRep1,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep1_techRep1,6.01,1,1,1,172.606
29,73,DSC_0541.ES14B_29.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0541,ES14B_29,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep1,techRep2,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep1_techRep2,6.07,1,1,1,203.116
30,109,DSC_0566.ES14B_30.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0566,ES14B_30,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep1,techRep3,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep1_techRep3,5.03,1,1,1,229.91
31,82,DSC_0547.ES14B_31.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0547,ES14B_31,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep2,techRep1,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep2_techRep1,5.73,1,1,1,242.099
32,40,DSC_0519.ES14B_32.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0519,ES14B_32,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep2,techRep2,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep2_techRep2,5.74,1,1,1,189.059
33,115,DSC_0569.ES14B_33.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0569,ES14B_33,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep2,techRep3,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep2_techRep3,5.89,1,1,1,205.655
34,22,DSC_0507.ES14B_34.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0507,ES14B_34,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep3,techRep1,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep3_techRep1,5.83,1,1,1,167.015
35,25,DSC_0509.ES14B_35.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0509,ES14B_35,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep3,techRep2,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep3_techRep2,4.98,1,1,1,209.397
36,130,DSC_0580.ES14B_36.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0580,ES14B_36,sample1,WBExp_std,ES14B,Control,Tomato,SS100Hybrid,25fold,isoRep3,techRep3,ES14B_Control_Tomato_SS100Hybrid_25fold_isoRep3_techRep3,6.18,1,1,1,199.504
37,46,DSC_0523.ES14B_37.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0523,ES14B_37,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep1,techRep1,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep1_techRep1,6.76,1,1,1,72.817
38,112,DSC_0568.ES14B_38.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0568,ES14B_38,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep1,techRep2,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep1_techRep2,6.8,1,1,1,83.09
39,205,DSC_0630.ES14B_39.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0630,ES14B_39,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep1,techRep3,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep1_techRep3,5.13,1,1,1,45.683
40,208,DSC_0632.ES14B_40.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0632,ES14B_40,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep2,techRep1,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep2_techRep1,6.63,1,1,1,40.809
41,13,DSC_0502.ES14B_41.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0502,ES14B_41,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep2,techRep2,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep2_techRep2,6.59,1,1,1,40.87
42,145,DSC_0589.ES14B_42.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0589,ES14B_42,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep2,techRep3,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep2_techRep3,7.15,1,1,1,48.15
43,79,DSC_0545.ES14B_43.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0545,ES14B_43,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep3,techRep1,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep3_techRep1,7.63,1,1,1,37.237
44,94,DSC_0555.ES14B_44.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0555,ES14B_44,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep3,techRep2,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep3_techRep2,5.37,1,1,1,46.146
45,31,DSC_0513.ES14B_45.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0513,ES14B_45,sample1,WBExp_std,ES14B,DMCC2165,Soybean,AG4632,25fold,isoRep3,techRep3,ES14B_DMCC2165_Soybean_AG4632_25fold_isoRep3_techRep3,7.18,1,1,1,95.775
46,7,DSC_0498.ES14B_46.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0498,ES14B_46,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep1,techRep1,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep1_techRep1,6.93,1,1,1,196.423
47,4,DSC_0496.ES14B_47.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0496,ES14B_47,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep1,techRep2,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep1_techRep2,6.48,1,1,1,212.441
48,127,DSC_0578.ES14B_48.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0578,ES14B_48,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep1,techRep3,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep1_techRep3,7.03,1,1,1,224.553
49,55,DSC_0529.ES14B_49.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0529,ES14B_49,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep2,techRep1,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep2_techRep1,6.78,1,1,1,202.26
50,118,DSC_0571.ES14B_50.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0571,ES14B_50,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep2,techRep2,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep2_techRep2,6.88,1,1,1,208.731
51,97,DSC_0558.ES14B_51.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0558,ES14B_51,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep2,techRep3,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep2_techRep3,7.04,1,1,1,178.909
52,100,DSC_0559.ES14B_52.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0559,ES14B_52,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep3,techRep1,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep3_techRep1,7.09,1,1,1,196.502
53,169,DSC_0606.ES14B_53.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0606,ES14B_53,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep3,techRep2,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep3_techRep2,6.75,1,1,1,243.325
54,214,DSC_0635.ES14B_54.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0635,ES14B_54,sample1,WBExp_std,ES14B,DMCC2165,Peanut,GA06,25fold,isoRep3,techRep3,ES14B_DMCC2165_Peanut_GA06_25fold_isoRep3_techRep3,7.14,1,1,1,226.219
55,151,DSC_0594.ES14B_55.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0594,ES14B_55,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep1,techRep1,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep1_techRep1,6.86,1,1,1,201.48
56,163,DSC_0602.ES14B_56.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0602,ES14B_56,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep1,techRep2,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep1_techRep2,6.18,1,1,1,205.438
57,106,DSC_0563.ES14B_57.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0563,ES14B_57,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep1,techRep3,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep1_techRep3,5.91,1,1,1,224.847
58,19,DSC_0506.ES14B_58.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0506,ES14B_58,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep1,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep1,5.32,1,1,1,162.59
59,43,DSC_0521.ES14B_59.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0521,ES14B_59,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep2,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep2,4.69,1,1,1,226.196
60,64,DSC_0535.ES14B_60.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0535,ES14B_60,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep2,techRep3,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep2_techRep3,5.15,1,1,1,200.789
61,178,DSC_0611.ES14B_61.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0611,ES14B_61,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep1,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep1,4.99,1,1,1,136.984
62,85,DSC_0550.ES14B_62.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0550,ES14B_62,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep2,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep2,4.97,1,1,1,270.895
63,91,DSC_0553.ES14B_63.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0553,ES14B_63,sample1,WBExp_std,ES14B,DMCC2165,Cotton,DP0912-B2RF,25fold,isoRep3,techRep3,ES14B_DMCC2165_Cotton_DP0912-B2RF_25fold_isoRep3_techRep3,6.44,1,1,1,229.344
64,103,DSC_0561.ES14B_64.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0561,ES14B_64,sample1,WBExp_std,ES14B,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep1,ES14B_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep1,6.21,1,1,1,183.486
65,37,DSC_0518.ES14B_65.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0518,ES14B_65,sample1,WBExp_std,ES14B,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep2,ES14B_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep2,6.14,1,1,1,187.407
66,58,DSC_0531.ES14B_66.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0531,ES14B_66,sample1,WBExp_std,ES14B,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep1,techRep3,ES14B_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep1_techRep3,6.25,1,1,1,233.933
67,88,DSC_0551.ES14B_67.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0551,ES14B_67,sample1,WBExp_std,ES14B,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep1,ES14B_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep1,5.16,1,1,1,175.166
68,52,DSC_0527.ES14B_68.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0527,ES14B_68,sample1,WBExp_std,ES14B,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep2,ES14B_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep2,6.27,1,1,1,156.687
69,70,DSC_0539.ES14B_69.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0539,ES14B_69,sample1,WBExp_std,ES14B,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep2,techRep3,ES14B_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep2_techRep3,6.16,1,1,1,172.053
70,139,DSC_0585.ES14B_70.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0585,ES14B_70,sample1,WBExp_std,ES14B,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep3,techRep1,ES14B_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep3_techRep1,5.91,1,1,1,149.449
71,175,DSC_0609.ES14B_71.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0609,ES14B_71,sample1,WBExp_std,ES14B,DMCC2165,Tomato,SS100Hybrid,25fold,isoRep3,techRep2,ES14B_DMCC2165_Tomato_SS100Hybrid_25fold_isoRep3_techRep2,6.25,1,1,1,221.645
