,No,ExpNo,FileCode,PhotoCode,ExtractionType,ExpCode,DAI,Host,HostVariety,Treatment,Condition,Dilution,techRepNumber,isoRepNumber,sampleNumber,ExposureTreatment,chl,ES5_digital_WBonly_T_tuk
109,109,ES5,DSC_0109.sample1.clean.jpg,NA,Digital,ES5_37,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep1,sample1,WB_only,95.2,19.32475588
110,110,ES5,DSC_0109.sample2.clean.jpg,NA,Digital,ES5_37,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep1,sample2,WB_only,58.4,14.06592672
111,111,ES5,DSC_0109.sample3.clean.jpg,NA,Digital,ES5_37,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep1,sample3,WB_only,92.6,18.98004079
112,112,ES5,DSC_0072.sample1.clean.jpg,NA,Digital,ES5_38,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep1,sample1,WB_only,53.9,13.35158108
113,113,ES5,DSC_0072.sample2.clean.jpg,NA,Digital,ES5_38,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep1,sample2,WB_only,52.4,13.10887241
114,114,ES5,DSC_0072.sample3.clean.jpg,NA,Digital,ES5_38,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep1,sample3,WB_only,86.2,18.11672628
115,115,ES5,DSC_0652.sample1.clean.jpg,NA,Digital,ES5_39,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep1,sample1,WB_only,94,19.16607154
116,116,ES5,DSC_0652.sample2.clean.jpg,NA,Digital,ES5_39,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep1,sample2,WB_only,62.6,14.71544218
117,117,ES5,DSC_0652.sample3.clean.jpg,NA,Digital,ES5_39,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep1,sample3,WB_only,77.9,16.96287054
118,118,ES5,DSC_0061.sample1.clean.jpg,NA,Digital,ES5_40,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep1,sample1,WB_only,74.4,16.4635091
119,119,ES5,DSC_0061.sample2.clean.jpg,NA,Digital,ES5_40,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep1,sample2,WB_only,77.3,16.87783244
120,120,ES5,DSC_0061.sample3.clean.jpg,NA,Digital,ES5_40,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep1,sample3,WB_only,70.6,15.91193719
121,121,ES5,DSC_0098.sample1.clean.jpg,NA,Digital,ES5_41,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep1,sample1,WB_only,187.3,30.001955
122,122,ES5,DSC_0098.sample1.clean.jpg,NA,Digital,ES5_41,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep1,sample2,WB_only,187.3,30.001955
123,123,ES5,DSC_0098.sample1.clean.jpg,NA,Digital,ES5_41,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep1,sample3,WB_only,187.3,30.001955
124,124,ES5,DSC_0239.sample1.clean.jpg,NA,Digital,ES5_42,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep1,sample1,WB_only,117.7,22.1822043
125,125,ES5,DSC_0239.sample2.clean.jpg,NA,Digital,ES5_42,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep1,sample2,WB_only,96.1,19.44331007
126,126,ES5,DSC_0239.sample3.clean.jpg,NA,Digital,ES5_42,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep1,sample3,WB_only,82.8,17.64898439
127,127,ES5,DSC_0124.sample1.clean.jpg,NA,Digital,ES5_43,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep1,sample1,WB_only,156.3,26.67309033
128,128,ES5,DSC_0124.sample2.clean.jpg,NA,Digital,ES5_43,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep1,sample2,WB_only,191.9,30.47886102
129,129,ES5,DSC_0124.sample3.clean.jpg,NA,Digital,ES5_43,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep1,sample3,WB_only,214.3,32.74646399
130,130,ES5,DSC_0152.sample1.clean.jpg,NA,Digital,ES5_44,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep1,sample1,WB_only,80.1,17.27273601
131,131,ES5,DSC_0152.sample2.clean.jpg,NA,Digital,ES5_44,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep1,sample2,WB_only,68.3,15.57304209
132,132,ES5,DSC_0152.sample3.clean.jpg,NA,Digital,ES5_44,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep1,sample3,WB_only,106.3,20.76092129
133,133,ES5,DSC_0655.sample1.clean.jpg,NA,Digital,ES5_45,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep1,sample1,WB_only,224,33.70242973
134,134,ES5,DSC_0655.sample2.clean.jpg,NA,Digital,ES5_45,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep1,sample2,WB_only,141,24.94551206
135,135,ES5,DSC_0655.sample3.clean.jpg,NA,Digital,ES5_45,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep1,sample3,WB_only,262.1,37.32532205
136,136,ES5,DSC_0007.sample1.clean.jpg,NA,Digital,ES5_46,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep1,sample1,WB_only,189.2,30.1994293
137,137,ES5,DSC_0007.sample2.clean.jpg,NA,Digital,ES5_46,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep1,sample2,WB_only,259.8,37.11209279
138,138,ES5,DSC_0007.sample3.clean.jpg,NA,Digital,ES5_46,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep1,sample3,WB_only,279.9,38.95398422
139,139,ES5,DSC_0225.sample1.clean.jpg,NA,Digital,ES5_47,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep1,sample1,WB_only,100,19.95262315
140,140,ES5,DSC_0225.sample2.clean.jpg,NA,Digital,ES5_47,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep1,sample2,WB_only,104.4,20.51895902
141,141,ES5,DSC_0225.sample3.clean.jpg,NA,Digital,ES5_47,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep1,sample3,WB_only,103,20.33968375
142,142,ES5,DSC_0240.sample1.clean.jpg,NA,Digital,ES5_48,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep1,sample1,WB_only,198.5,31.15618918
143,143,ES5,DSC_0240.sample2.clean.jpg,NA,Digital,ES5_48,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep1,sample2,WB_only,204.2,31.7348339
144,144,ES5,DSC_0240.sample3.clean.jpg,NA,Digital,ES5_48,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep1,sample3,WB_only,217.3,33.04371153
145,145,ES5,DSC_0620.sample1.clean.jpg,NA,Digital,ES5_49,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep1,isolateRep2,sample1,WB_only,108.7,21.06440536
146,146,ES5,DSC_0620.sample2.clean.jpg,NA,Digital,ES5_49,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep1,isolateRep2,sample2,WB_only,143.7,25.25497246
147,147,ES5,DSC_0620.sample3.clean.jpg,NA,Digital,ES5_49,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep1,isolateRep2,sample3,WB_only,58.8,14.12847417
148,148,ES5,DSC_0216.sample1.clean.jpg,NA,Digital,ES5_50,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep2,isolateRep2,sample1,WB_only,44,11.70157282
149,149,ES5,DSC_0216.sample2.clean.jpg,NA,Digital,ES5_50,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep2,isolateRep2,sample2,WB_only,58.9,14.14408774
150,150,ES5,DSC_0216.sample3.clean.jpg,NA,Digital,ES5_50,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep2,isolateRep2,sample3,WB_only,63.7,14.88300512
151,151,ES5,DSC_0610.sample1.clean.jpg,NA,Digital,ES5_51,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep3,isolateRep2,sample1,WB_only,124.7,23.03102118
152,152,ES5,DSC_0610.sample2.clean.jpg,NA,Digital,ES5_51,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep3,isolateRep2,sample2,WB_only,174.8,28.68480675
153,153,ES5,DSC_0610.sample3.clean.jpg,NA,Digital,ES5_51,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep3,isolateRep2,sample3,WB_only,201.1,31.42084396
154,154,ES5,NA,NA,Digital,ES5_52,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep1,isolateRep2,sample1,WB_only,NA,NA
155,155,ES5,NA,NA,Digital,ES5_52,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep1,isolateRep2,sample2,WB_only,NA,NA
156,156,ES5,NA,NA,Digital,ES5_52,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep1,isolateRep2,sample3,WB_only,NA,NA
157,157,ES5,DSC_0612.sample1.clean.jpg,NA,Digital,ES5_53,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep2,isolateRep2,sample1,WB_only,208.9,32.2077203
158,158,ES5,DSC_0612.sample2.clean.jpg,NA,Digital,ES5_53,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep2,isolateRep2,sample2,WB_only,219,33.21151404
159,159,ES5,DSC_0612.sample3.clean.jpg,NA,Digital,ES5_53,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep2,isolateRep2,sample3,WB_only,262.6,37.37158944
160,160,ES5,DSC_0188.sample1.clean.jpg,NA,Digital,ES5_54,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep3,isolateRep2,sample1,WB_only,111.9,21.46542819
161,161,ES5,DSC_0188.sample2.clean.jpg,NA,Digital,ES5_54,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep3,isolateRep2,sample2,WB_only,128.5,23.48480903
162,162,ES5,DSC_0188.sample3.clean.jpg,NA,Digital,ES5_54,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep3,isolateRep2,sample3,WB_only,138.7,24.68025825
163,163,ES5,DSC_0138.sample1.clean.jpg,NA,Digital,ES5_55,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep1,isolateRep2,sample1,WB_only,155.7,26.6064908
164,164,ES5,DSC_0138.sample2.clean.jpg,NA,Digital,ES5_55,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep1,isolateRep2,sample2,WB_only,235.9,34.85564804
165,165,ES5,DSC_0138.sample3.clean.jpg,NA,Digital,ES5_55,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep1,isolateRep2,sample3,WB_only,275.8,38.58213623
166,166,ES5,DSC_0218.sample1.clean.jpg,NA,Digital,ES5_56,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep2,isolateRep2,sample1,WB_only,164,27.52000454
167,167,ES5,DSC_0218.sample2.clean.jpg,NA,Digital,ES5_56,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep2,isolateRep2,sample2,WB_only,180.1,29.2471743
168,168,ES5,DSC_0218.sample3.clean.jpg,NA,Digital,ES5_56,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep2,isolateRep2,sample3,WB_only,250.8,36.27128117
169,169,ES5,DSC_0039.sample1.clean.jpg,NA,Digital,ES5_57,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep3,isolateRep2,sample1,WB_only,117.5,22.1576967
170,170,ES5,DSC_0039.sample2.clean.jpg,NA,Digital,ES5_57,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep3,isolateRep2,sample2,WB_only,117.5,22.1576967
171,171,ES5,DSC_0039.sample3.clean.jpg,NA,Digital,ES5_57,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep3,isolateRep2,sample3,WB_only,241.8,35.41983981
172,172,ES5,DSC_0253.sample1.clean.jpg,NA,Digital,ES5_58,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep1,isolateRep2,sample1,WB_only,230,34.2864952
173,173,ES5,DSC_0253.sample2.clean.jpg,NA,Digital,ES5_58,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep1,isolateRep2,sample2,WB_only,243.2,35.55300557
174,174,ES5,DSC_0253.sample3.clean.jpg,NA,Digital,ES5_58,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep1,isolateRep2,sample3,WB_only,255.2,36.68364108
175,175,ES5,DSC_0033.sample1.clean.jpg,NA,Digital,ES5_59,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep2,isolateRep2,sample1,WB_only,249.7,36.16779667
176,176,ES5,DSC_0033.sample2.clean.jpg,NA,Digital,ES5_59,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep2,isolateRep2,sample2,WB_only,232.9,34.56687885
177,177,ES5,DSC_0033.sample3.clean.jpg,NA,Digital,ES5_59,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep2,isolateRep2,sample3,WB_only,192.5,30.54076962
178,178,ES5,DSC_0017.sample1.clean.jpg,NA,Digital,ES5_60,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep3,isolateRep2,sample1,WB_only,185.5,29.81422633
179,179,ES5,DSC_0017.sample2.clean.jpg,NA,Digital,ES5_60,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep3,isolateRep2,sample2,WB_only,234.1,34.68254184
180,180,ES5,DSC_0017.sample3.clean.jpg,NA,Digital,ES5_60,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep3,isolateRep2,sample3,WB_only,247.8,35.98867408
181,181,ES5,DSC_0118.sample1.clean.jpg,NA,Digital,ES5_61,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep1,isolateRep2,sample1,WB_only,40.4,11.07000679
182,182,ES5,DSC_0118.sample2.clean.jpg,NA,Digital,ES5_61,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep1,isolateRep2,sample2,WB_only,44.6,11.80504531
183,183,ES5,DSC_0118.sample3.clean.jpg,NA,Digital,ES5_61,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep1,isolateRep2,sample3,WB_only,52.4,13.10887241
184,184,ES5,DSC_0111.sample1.clean.jpg,NA,Digital,ES5_62,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep2,isolateRep2,sample1,WB_only,61.3,14.51607851
185,185,ES5,DSC_0111.sample2.clean.jpg,NA,Digital,ES5_62,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep2,isolateRep2,sample2,WB_only,62.4,14.68486584
186,186,ES5,DSC_0111.sample3.clean.jpg,NA,Digital,ES5_62,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep2,isolateRep2,sample3,WB_only,85.6,18.0346595
187,187,ES5,DSC_0200.sample1.clean.jpg,NA,Digital,ES5_63,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep3,isolateRep2,sample1,WB_only,59.5,14.23757509
188,188,ES5,DSC_0200.sample2.clean.jpg,NA,Digital,ES5_63,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep3,isolateRep2,sample2,WB_only,61.4,14.53146637
189,189,ES5,DSC_0200.sample3.clean.jpg,NA,Digital,ES5_63,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep3,isolateRep2,sample3,WB_only,97,19.56147628
190,190,ES5,DSC_0195.sample1.clean.jpg,NA,Digital,ES5_64,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep1,isolateRep2,sample1,WB_only,159.1,26.98271317
191,191,ES5,DSC_0195.sample2.clean.jpg,NA,Digital,ES5_64,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep1,isolateRep2,sample2,WB_only,259,37.03777138
192,192,ES5,DSC_0195.sample3.clean.jpg,NA,Digital,ES5_64,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep1,isolateRep2,sample3,WB_only,263.3,37.43631203
193,193,ES5,DSC_0131.sample1.clean.jpg,NA,Digital,ES5_65,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep2,isolateRep2,sample1,WB_only,50.6,12.81438701
194,194,ES5,DSC_0131.sample2.clean.jpg,NA,Digital,ES5_65,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep2,isolateRep2,sample2,WB_only,49.3,12.59941838
195,195,ES5,DSC_0131.sample3.clean.jpg,NA,Digital,ES5_65,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep2,isolateRep2,sample3,WB_only,63.7,14.88300512
196,196,ES5,DSC_0005.sample1.clean.jpg,NA,Digital,ES5_66,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep3,isolateRep2,sample1,WB_only,187.4,30.01236581
197,197,ES5,DSC_0005.sample2.clean.jpg,NA,Digital,ES5_66,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep3,isolateRep2,sample2,WB_only,188.7,30.14752994
198,198,ES5,DSC_0005.sample3.clean.jpg,NA,Digital,ES5_66,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep3,isolateRep2,sample3,WB_only,148.3,25.77755654
199,199,ES5,DSC_0146.sample1.clean.jpg,NA,Digital,ES5_67,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep1,isolateRep2,sample1,WB_only,232.6,34.53793054
200,200,ES5,DSC_0146.sample2.clean.jpg,NA,Digital,ES5_67,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep1,isolateRep2,sample2,WB_only,255.3,36.69298384
201,201,ES5,DSC_0146.sample3.clean.jpg,NA,Digital,ES5_67,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep1,isolateRep2,sample3,WB_only,270.4,38.08941887
202,202,ES5,DSC_0204.sample1.clean.jpg,NA,Digital,ES5_68,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep2,isolateRep2,sample1,WB_only,156.9,26.73960043
203,203,ES5,DSC_0204.sample2.clean.jpg,NA,Digital,ES5_68,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep2,isolateRep2,sample2,WB_only,88,18.36173591
204,204,ES5,DSC_0204.sample3.clean.jpg,NA,Digital,ES5_68,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep2,isolateRep2,sample3,WB_only,133,24.01615991
205,205,ES5,DSC_0662.sample1.clean.jpg,NA,Digital,ES5_69,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep3,isolateRep2,sample1,WB_only,168.4,27.99770006
206,206,ES5,DSC_0662.sample2.clean.jpg,NA,Digital,ES5_69,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep3,isolateRep2,sample2,WB_only,243.4,35.57200732
207,207,ES5,DSC_0662.sample3.clean.jpg,NA,Digital,ES5_69,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep3,isolateRep2,sample3,WB_only,263.9,37.49174061
208,208,ES5,DSC_0231.sample1.clean.jpg,NA,Digital,ES5_70,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep1,isolateRep2,sample1,WB_only,178.8,29.1097774
209,209,ES5,DSC_0231.sample2.clean.jpg,NA,Digital,ES5_70,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep1,isolateRep2,sample2,WB_only,232.9,34.56687885
210,210,ES5,DSC_0231.sample3.clean.jpg,NA,Digital,ES5_70,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep1,isolateRep2,sample3,WB_only,264.4,37.53789741
211,211,ES5,DSC_0161.sample1.clean.jpg,NA,Digital,ES5_71,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep2,isolateRep2,sample1,WB_only,169.9,28.15954909
212,212,ES5,DSC_0161.sample2.clean.jpg,NA,Digital,ES5_71,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep2,isolateRep2,sample2,WB_only,192.3,30.52014093
213,213,ES5,DSC_0161.sample3.clean.jpg,NA,Digital,ES5_71,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep2,isolateRep2,sample3,WB_only,252,36.38399233
214,214,ES5,DSC_0664.sample1.clean.jpg,NA,Digital,ES5_72,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep3,isolateRep2,sample1,WB_only,137.5,24.54125419
215,215,ES5,DSC_0664.sample2.clean.jpg,NA,Digital,ES5_72,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep3,isolateRep2,sample2,WB_only,210.9,32.40781693
216,216,ES5,DSC_0664.sample3.clean.jpg,NA,Digital,ES5_72,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep3,isolateRep2,sample3,WB_only,247.5,35.96034769
