,No,ExpNo,FileCode,PhotoCode,ExtractionType,ExpCode,DAI,Host,HostVariety,Treatment,Condition,Dilution,techRepNumber,isoRepNumber,sampleNumber,ExposureTreatment,chl,ES5_digital_WBonly_T_tuk
217,217,ES5,DSC_0087.sample1.clean.jpg,NA,Digital,ES5_73,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep1,isolateRep2,sample1,WB_only,37.1,10.47352904
218,218,ES5,DSC_0087.sample2.clean.jpg,NA,Digital,ES5_73,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep1,isolateRep2,sample2,WB_only,92.3,18.94004932
219,219,ES5,DSC_0087.sample3.clean.jpg,NA,Digital,ES5_73,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep1,isolateRep2,sample3,WB_only,150.3,26.0029929
220,220,ES5,DSC_0105.sample1.clean.jpg,NA,Digital,ES5_74,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep2,isolateRep2,sample1,WB_only,85.8,18.0620374
221,221,ES5,DSC_0105.sample2.clean.jpg,NA,Digital,ES5_74,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep2,isolateRep2,sample2,WB_only,42.3,11.40568147
222,222,ES5,DSC_0105.sample3.clean.jpg,NA,Digital,ES5_74,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep2,isolateRep2,sample3,WB_only,77.4,16.89202146
223,223,ES5,DSC_0136.sample1.clean.jpg,NA,Digital,ES5_75,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep3,isolateRep2,sample1,WB_only,62.7,14.73071752
224,224,ES5,DSC_0136.sample2.clean.jpg,NA,Digital,ES5_75,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep3,isolateRep2,sample2,WB_only,73.5,16.33378258
225,225,ES5,DSC_0136.sample3.clean.jpg,NA,Digital,ES5_75,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep3,isolateRep2,sample3,WB_only,113.5,21.66443214
226,226,ES5,DSC_0633.sample1.clean.jpg,NA,Digital,ES5_76,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep1,isolateRep2,sample1,WB_only,124.3,22.98297442
227,227,ES5,DSC_0633.sample2.clean.jpg,NA,Digital,ES5_76,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep1,isolateRep2,sample2,WB_only,138.8,24.69182288
228,228,ES5,DSC_0633.sample3.clean.jpg,NA,Digital,ES5_76,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep1,isolateRep2,sample3,WB_only,132.3,23.93392351
229,229,ES5,DSC_0019.sample1.clean.jpg,NA,Digital,ES5_77,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep2,isolateRep2,sample1,WB_only,79.1,17.13226227
230,230,ES5,DSC_0019.sample2.clean.jpg,NA,Digital,ES5_77,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep2,isolateRep2,sample2,WB_only,77,16.8352268
231,231,ES5,DSC_0019.sample3.clean.jpg,NA,Digital,ES5_77,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep2,isolateRep2,sample3,WB_only,71,15.97047843
232,232,ES5,DSC_0177.sample1.clean.jpg,NA,Digital,ES5_78,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep3,isolateRep2,sample1,WB_only,188.2,30.09558242
233,233,ES5,DSC_0177.sample2.clean.jpg,NA,Digital,ES5_78,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep3,isolateRep2,sample2,WB_only,222,33.50652843
234,234,ES5,DSC_0177.sample3.clean.jpg,NA,Digital,ES5_78,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep3,isolateRep2,sample3,WB_only,203.8,31.69441329
235,235,ES5,DSC_0080.sample1.clean.jpg,NA,Digital,ES5_79,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep1,isolateRep2,sample1,WB_only,35.2,10.12168299
236,236,ES5,DSC_0080.sample2.clean.jpg,NA,Digital,ES5_79,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep1,isolateRep2,sample2,WB_only,37.4,10.52850097
237,237,ES5,DSC_0080.sample3.clean.jpg,NA,Digital,ES5_79,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep1,isolateRep2,sample3,WB_only,54.3,13.41590237
238,238,ES5,DSC_0028.sample1.clean.jpg,NA,Digital,ES5_80,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep2,isolateRep2,sample1,WB_only,100.3,19.99151037
239,239,ES5,DSC_0028.sample1.clean.jpg,NA,Digital,ES5_80,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep2,isolateRep2,sample2,WB_only,100.3,19.99151037
240,240,ES5,DSC_0028.sample1.clean.jpg,NA,Digital,ES5_80,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep2,isolateRep2,sample3,WB_only,100.3,19.99151037
241,241,ES5,DSC_0242.sample1.clean.jpg,NA,Digital,ES5_81,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep3,isolateRep2,sample1,WB_only,63.2,14.80696674
242,242,ES5,DSC_0242.sample2.clean.jpg,NA,Digital,ES5_81,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep3,isolateRep2,sample2,WB_only,64.5,15.00423351
243,243,ES5,DSC_0242.sample3.clean.jpg,NA,Digital,ES5_81,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep3,isolateRep2,sample3,WB_only,47.2,12.24791882
244,244,ES5,DSC_0208.sample1.clean.jpg,NA,Digital,ES5_82,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep1,isolateRep2,sample1,WB_only,250.6,36.25247764
245,245,ES5,DSC_0208.sample2.clean.jpg,NA,Digital,ES5_82,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep1,isolateRep2,sample2,WB_only,269.2,37.97946005
246,246,ES5,DSC_0208.sample3.clean.jpg,NA,Digital,ES5_82,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep1,isolateRep2,sample3,WB_only,248,36.00755167
247,247,ES5,DSC_0031.sample1.clean.jpg,NA,Digital,ES5_83,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep2,isolateRep2,sample1,WB_only,107.3,20.88766143
248,248,ES5,DSC_0031.sample2.clean.jpg,NA,Digital,ES5_83,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep2,isolateRep2,sample2,WB_only,112.1,21.4903579
249,249,ES5,DSC_0031.sample3.clean.jpg,NA,Digital,ES5_83,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep2,isolateRep2,sample3,WB_only,101.9,20.19822564
250,250,ES5,DSC_0171.sample1.clean.jpg,NA,Digital,ES5_84,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep3,isolateRep2,sample1,WB_only,163,27.41081464
251,251,ES5,DSC_0171.sample2.clean.jpg,NA,Digital,ES5_84,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep3,isolateRep2,sample2,WB_only,204.2,31.7348339
252,252,ES5,DSC_0171.sample3.clean.jpg,NA,Digital,ES5_84,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep3,isolateRep2,sample3,WB_only,235.4,34.8076095
253,253,ES5,DSC_0097.sample1.clean.jpg,NA,Digital,ES5_85,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep2,sample1,WB_only,90.6,18.71256528
254,254,ES5,DSC_0097.sample2.clean.jpg,NA,Digital,ES5_85,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep2,sample2,WB_only,56.1,13.7033219
255,255,ES5,DSC_0097.sample3.clean.jpg,NA,Digital,ES5_85,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep2,sample3,WB_only,63,14.77649248
256,256,ES5,DSC_0158.sample1.clean.jpg,NA,Digital,ES5_86,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep2,sample1,WB_only,133.7,24.09824496
257,257,ES5,DSC_0158.sample2.clean.jpg,NA,Digital,ES5_86,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep2,sample2,WB_only,154.6,26.48415788
258,258,ES5,DSC_0158.sample3.clean.jpg,NA,Digital,ES5_86,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep2,sample3,WB_only,174.5,28.65279749
259,259,ES5,DSC_0206.sample1.clean.jpg,NA,Digital,ES5_87,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep2,sample1,WB_only,164.3,27.55271603
260,260,ES5,DSC_0206.sample2.clean.jpg,NA,Digital,ES5_87,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep2,sample2,WB_only,174.5,28.65279749
261,261,ES5,DSC_0206.sample3.clean.jpg,NA,Digital,ES5_87,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep2,sample3,WB_only,149.2,25.87913374
262,262,ES5,DSC_0122.sample1.clean.jpg,NA,Digital,ES5_88,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep2,sample1,WB_only,202.2,31.53245236
263,263,ES5,DSC_0122.sample2.clean.jpg,NA,Digital,ES5_88,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep2,sample2,WB_only,244.3,35.65744767
264,264,ES5,DSC_0122.sample3.clean.jpg,NA,Digital,ES5_88,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep2,sample3,WB_only,253.4,36.51525155
265,265,ES5,NA,NA,Digital,ES5_89,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep2,sample1,WB_only,NA,NA
266,266,ES5,NA,NA,Digital,ES5_89,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep2,sample2,WB_only,NA,NA
267,267,ES5,NA,NA,Digital,ES5_89,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep2,sample3,WB_only,NA,NA
268,268,ES5,DSC_0056.sample1.clean.jpg,NA,Digital,ES5_90,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep2,sample1,WB_only,226.7,33.96592827
269,269,ES5,DSC_0056.sample2.clean.jpg,NA,Digital,ES5_90,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep2,sample2,WB_only,264.6,37.55635157
270,270,ES5,DSC_0056.sample3.clean.jpg,NA,Digital,ES5_90,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep2,sample3,WB_only,289.2,39.79045338
271,271,ES5,DSC_0059.sample1.clean.jpg,NA,Digital,ES5_91,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep2,sample1,WB_only,99,19.82270311
272,272,ES5,DSC_0059.sample2.clean.jpg,NA,Digital,ES5_91,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep2,sample2,WB_only,99.3,19.86172715
273,273,ES5,DSC_0059.sample3.clean.jpg,NA,Digital,ES5_91,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep2,sample3,WB_only,100,19.95262315
274,274,ES5,DSC_0227.sample1.clean.jpg,NA,Digital,ES5_92,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep2,sample1,WB_only,36.8,10.41840131
275,275,ES5,DSC_0229.sample1.clean.jpg,NA,Digital,ES5_92,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep2,sample2,WB_only,104.4,20.51895902
276,276,ES5,DSC_0229.sample2.clean.jpg,NA,Digital,ES5_92,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep2,sample3,WB_only,161.8,27.27947678
277,277,ES5,DSC_0150.sample1.clean.jpg,NA,Digital,ES5_93,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep2,sample1,WB_only,190.9,30.37552924
278,278,ES5,DSC_0150.sample2.clean.jpg,NA,Digital,ES5_93,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep2,sample2,WB_only,202,31.51217576
279,279,ES5,DSC_0150.sample3.clean.jpg,NA,Digital,ES5_93,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep2,sample3,WB_only,201.5,31.46145349
280,280,ES5,DSC_0009.sample1.clean.jpg,NA,Digital,ES5_94,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep2,sample1,WB_only,0,0
281,281,ES5,DSC_0009.sample1.clean.jpg,NA,Digital,ES5_94,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep2,sample2,WB_only,0,0
282,282,ES5,DSC_0009.sample1.clean.jpg,NA,Digital,ES5_94,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep2,sample3,WB_only,0,0
283,283,ES5,DSC_0045.sample1.clean.jpg,NA,Digital,ES5_95,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep2,sample1,WB_only,28.6,8.843779819
284,284,ES5,DSC_0045.sample2.clean.jpg,NA,Digital,ES5_95,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep2,sample2,WB_only,20.4,7.100020601
285,285,ES5,DSC_0045.sample3.clean.jpg,NA,Digital,ES5_95,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep2,sample3,WB_only,38.3,10.69249862
286,286,ES5,DSC_0155.sample1.clean.jpg,NA,Digital,ES5_96,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep2,sample1,WB_only,84.2,17.84238308
287,287,ES5,DSC_0155.sample2.clean.jpg,NA,Digital,ES5_96,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep2,sample2,WB_only,60.7,14.4235661
288,288,ES5,DSC_0155.sample3.clean.jpg,NA,Digital,ES5_96,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep2,sample3,WB_only,63.2,14.80696674
289,289,ES5,DSC_0057.sample1.clean.jpg,NA,Digital,ES5_97,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep1,isolateRep3,sample1,WB_only,193.7,30.66438461
290,290,ES5,DSC_0057.sample2.clean.jpg,NA,Digital,ES5_97,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep1,isolateRep3,sample2,WB_only,214.5,32.76632562
291,291,ES5,DSC_0057.sample3.clean.jpg,NA,Digital,ES5_97,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep1,isolateRep3,sample3,WB_only,26,8.312519482
292,292,ES5,DSC_0190.sample1.clean.jpg,NA,Digital,ES5_98,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep2,isolateRep3,sample1,WB_only,145.9,25.50562322
293,293,ES5,DSC_0190.sample2.clean.jpg,NA,Digital,ES5_98,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep2,isolateRep3,sample2,WB_only,128.1,23.43726521
294,294,ES5,DSC_0190.sample3.clean.jpg,NA,Digital,ES5_98,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep2,isolateRep3,sample3,WB_only,155,26.52867772
295,295,ES5,DSC_0623.sample1.clean.jpg,NA,Digital,ES5_99,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep3,isolateRep3,sample1,WB_only,171.1,28.28866849
296,296,ES5,DSC_0623.sample2.clean.jpg,NA,Digital,ES5_99,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep3,isolateRep3,sample2,WB_only,193.9,30.68496102
297,297,ES5,DSC_0623.sample3.clean.jpg,NA,Digital,ES5_99,7DAI,Soybean,AG4632,control,Shaking,25fold,stemRep3,isolateRep3,sample3,WB_only,179.9,29.22605897
298,298,ES5,DSC_0627.sample1.clean.jpg,NA,Digital,ES5_100,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep1,isolateRep3,sample1,WB_only,133.4,24.06308412
299,299,ES5,DSC_0627.sample2.clean.jpg,NA,Digital,ES5_100,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep1,isolateRep3,sample2,WB_only,208,32.11745821
300,300,ES5,DSC_0627.sample3.clean.jpg,NA,Digital,ES5_100,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep1,isolateRep3,sample3,WB_only,214.2,32.73653075
301,301,ES5,DSC_0015.sample1.clean.jpg,NA,Digital,ES5_101,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep2,isolateRep3,sample1,WB_only,91,18.76622439
302,302,ES5,DSC_0015.sample2.clean.jpg,NA,Digital,ES5_101,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep2,isolateRep3,sample2,WB_only,37.7,10.58331878
303,303,ES5,DSC_0015.sample3.clean.jpg,NA,Digital,ES5_101,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep2,isolateRep3,sample3,WB_only,47.6,12.31528649
304,304,ES5,DSC_0637.sample1.clean.jpg,NA,Digital,ES5_102,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep3,isolateRep3,sample1,WB_only,60.9,14.45443898
305,305,ES5,DSC_0637.sample2.clean.jpg,NA,Digital,ES5_102,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep3,isolateRep3,sample2,WB_only,84.3,17.85615403
306,306,ES5,DSC_0637.sample3.clean.jpg,NA,Digital,ES5_102,7DAI,Soybean,AG4632,control,Stationary,25fold,stemRep3,isolateRep3,sample3,WB_only,149.7,25.93547284
307,307,ES5,NA,NA,Digital,ES5_103,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep1,isolateRep3,sample1,WB_only,NA,NA
308,308,ES5,NA,NA,Digital,ES5_103,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep1,isolateRep3,sample2,WB_only,NA,NA
309,309,ES5,NA,NA,Digital,ES5_103,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep1,isolateRep3,sample3,WB_only,NA,NA
310,310,ES5,DSC_0055.sample1.clean.jpg,NA,Digital,ES5_104,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep2,isolateRep3,sample1,WB_only,145.9,25.50562322
311,311,ES5,DSC_0055.sample2.clean.jpg,NA,Digital,ES5_104,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep2,isolateRep3,sample2,WB_only,147.1,25.64178399
312,312,ES5,DSC_0055.sample3.clean.jpg,NA,Digital,ES5_104,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep2,isolateRep3,sample3,WB_only,143.9,25.27781413
313,313,ES5,DSC_0169.sample1.clean.jpg,NA,Digital,ES5_105,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep3,isolateRep3,sample1,WB_only,175.5,28.75942035
314,314,ES5,DSC_0169.sample2.clean.jpg,NA,Digital,ES5_105,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep3,isolateRep3,sample2,WB_only,337,43.95005628
315,315,ES5,DSC_0169.sample3.clean.jpg,NA,Digital,ES5_105,7DAI,Soybean,AG4632,control,Shaking,100fold,stemRep3,isolateRep3,sample3,WB_only,363.9,46.19961284
316,316,ES5,DSC_0214.sample1.clean.jpg,NA,Digital,ES5_106,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep1,isolateRep3,sample1,WB_only,200.3,31.33953996
317,317,ES5,DSC_0214.sample2.clean.jpg,NA,Digital,ES5_106,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep1,isolateRep3,sample2,WB_only,218,33.11286213
318,318,ES5,DSC_0214.sample3.clean.jpg,NA,Digital,ES5_106,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep1,isolateRep3,sample3,WB_only,266.6,37.74062555
319,319,ES5,DSC_0035.sample1.clean.jpg,NA,Digital,ES5_107,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep2,isolateRep3,sample1,WB_only,190.7,30.35484017
320,320,ES5,DSC_0035.sample2.clean.jpg,NA,Digital,ES5_107,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep2,isolateRep3,sample2,WB_only,213.7,32.68684017
321,321,ES5,DSC_0035.sample3.clean.jpg,NA,Digital,ES5_107,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep2,isolateRep3,sample3,WB_only,235.1,34.77876923
322,322,ES5,DSC_0250.sample1.clean.jpg,NA,Digital,ES5_108,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep3,isolateRep3,sample1,WB_only,205.5,31.86600992
323,323,ES5,DSC_0250.sample2.clean.jpg,NA,Digital,ES5_108,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep3,isolateRep3,sample2,WB_only,255.7,36.73034209
324,324,ES5,DSC_0250.sample3.clean.jpg,NA,Digital,ES5_108,7DAI,Soybean,AG4632,control,Stationary,100fold,stemRep3,isolateRep3,sample3,WB_only,271.1,38.15348264
