,No,ExpNo,FileCode,PhotoCode,ExtractionType,ExpCode,DAI,Host,HostVariety,Treatment,Condition,Dilution,techRepNumber,isoRepNumber,sampleNumber,ExposureTreatment,chl,ES5_digital_WBonly_T_tuk
325,325,ES5,DSC_0102.sample1.clean.jpg,NA,Digital,ES5_109,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep1,isolateRep3,sample1,WB_only,48.2,12.41596772
326,326,ES5,DSC_0102.sample2.clean.jpg,NA,Digital,ES5_109,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep1,isolateRep3,sample2,WB_only,42.9,11.51058086
327,327,ES5,DSC_0102.sample3.clean.jpg,NA,Digital,ES5_109,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep1,isolateRep3,sample3,WB_only,41.8,11.31786692
328,328,ES5,DSC_0126.sample1.clean.jpg,NA,Digital,ES5_110,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep2,isolateRep3,sample1,WB_only,30.3,9.182008882
329,329,ES5,DSC_0126.sample2.clean.jpg,NA,Digital,ES5_110,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep2,isolateRep3,sample2,WB_only,43.6,11.63231671
330,330,ES5,DSC_0126.sample3.clean.jpg,NA,Digital,ES5_110,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep2,isolateRep3,sample3,WB_only,51.9,13.02743103
331,331,ES5,DSC_0223.sample1.clean.jpg,NA,Digital,ES5_111,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep3,isolateRep3,sample1,WB_only,110.8,21.32803498
332,332,ES5,DSC_0223.sample2.clean.jpg,NA,Digital,ES5_111,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep3,isolateRep3,sample2,WB_only,95.1,19.31155903
333,333,ES5,DSC_0223.sample3.clean.jpg,NA,Digital,ES5_111,7DAI,Soybean,AG4632,DMCC2126,Shaking,25fold,stemRep3,isolateRep3,sample3,WB_only,92.5,18.96671534
334,334,ES5,DSC_0641.sample1.clean.jpg,NA,Digital,ES5_112,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep1,isolateRep3,sample1,WB_only,142.8,25.15204694
335,335,ES5,DSC_0641.sample2.clean.jpg,NA,Digital,ES5_112,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep1,isolateRep3,sample2,WB_only,82.5,17.60739335
336,336,ES5,DSC_0641.sample3.clean.jpg,NA,Digital,ES5_112,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep1,isolateRep3,sample3,WB_only,93.3,19.07317829
337,337,ES5,DSC_0116.sample1.clean.jpg,NA,Digital,ES5_113,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep2,isolateRep3,sample1,WB_only,91.3,18.80641457
338,338,ES5,DSC_0116.sample2.clean.jpg,NA,Digital,ES5_113,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep2,isolateRep3,sample2,WB_only,73.9,16.39150705
339,339,ES5,DSC_0116.sample3.clean.jpg,NA,Digital,ES5_113,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep2,isolateRep3,sample3,WB_only,85.6,18.0346595
340,340,ES5,DSC_0164.sample1.clean.jpg,NA,Digital,ES5_114,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep3,isolateRep3,sample1,WB_only,63.9,14.91336193
341,341,ES5,DSC_0164.sample2.clean.jpg,NA,Digital,ES5_114,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep3,isolateRep3,sample2,WB_only,49.6,12.64920088
342,342,ES5,DSC_0164.sample3.clean.jpg,NA,Digital,ES5_114,7DAI,Soybean,AG4632,DMCC2126,Stationary,25fold,stemRep3,isolateRep3,sample3,WB_only,55.2,13.5600222
343,343,ES5,DSC_0042.sample1.clean.jpg,NA,Digital,ES5_115,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep1,isolateRep3,sample1,WB_only,188.2,30.09558242
344,344,ES5,DSC_0042.sample2.clean.jpg,NA,Digital,ES5_115,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep1,isolateRep3,sample2,WB_only,162.2,27.32329383
345,345,ES5,DSC_0042.sample3.clean.jpg,NA,Digital,ES5_115,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep1,isolateRep3,sample3,WB_only,145.9,25.50562322
346,346,ES5,DSC_0001.sample1.clean.jpg,NA,Digital,ES5_116,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep2,isolateRep3,sample1,WB_only,74.1,16.42032827
347,347,ES5,DSC_0001.sample2.clean.jpg,NA,Digital,ES5_116,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep2,isolateRep3,sample2,WB_only,70.8,15.94122228
348,348,ES5,DSC_0001.sample3.clean.jpg,NA,Digital,ES5_116,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep2,isolateRep3,sample3,WB_only,74.6,16.49226247
349,349,ES5,DSC_0113.sample1.clean.jpg,NA,Digital,ES5_117,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep3,isolateRep3,sample1,WB_only,193.6,30.65409362
350,350,ES5,DSC_0113.sample2.clean.jpg,NA,Digital,ES5_117,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep3,isolateRep3,sample2,WB_only,194.4,30.73636957
351,351,ES5,DSC_0113.sample3.clean.jpg,NA,Digital,ES5_117,7DAI,Soybean,AG4632,DMCC2126,Shaking,100fold,stemRep3,isolateRep3,sample3,WB_only,185,29.7619665
352,352,ES5,DSC_0167.sample1.clean.jpg,NA,Digital,ES5_118,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep1,isolateRep3,sample1,WB_only,58.2,14.03459679
353,353,ES5,DSC_0167.sample2.clean.jpg,NA,Digital,ES5_118,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep1,isolateRep3,sample2,WB_only,51.7,12.99477766
354,354,ES5,DSC_0167.sample3.clean.jpg,NA,Digital,ES5_118,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep1,isolateRep3,sample3,WB_only,62.9,14.76124266
355,355,ES5,DSC_0221.sample1.clean.jpg,NA,Digital,ES5_119,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep2,isolateRep3,sample1,WB_only,113.3,21.6396106
356,356,ES5,DSC_0221.sample2.clean.jpg,NA,Digital,ES5_119,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep2,isolateRep3,sample2,WB_only,103.4,20.39099181
357,357,ES5,DSC_0221.sample3.clean.jpg,NA,Digital,ES5_119,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep2,isolateRep3,sample3,WB_only,136.6,24.43672236
358,358,ES5,DSC_0233.sample1.clean.jpg,NA,Digital,ES5_120,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep3,isolateRep3,sample1,WB_only,203.8,31.69441329
359,359,ES5,DSC_0233.sample2.clean.jpg,NA,Digital,ES5_120,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep3,isolateRep3,sample2,WB_only,237.1,34.97079538
360,360,ES5,DSC_0233.sample3.clean.jpg,NA,Digital,ES5_120,7DAI,Soybean,AG4632,DMCC2126,Stationary,100fold,stemRep3,isolateRep3,sample3,WB_only,254.3,36.59949846
361,361,ES5,DSC_0076.sample1.clean.jpg,NA,Digital,ES5_121,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep1,isolateRep3,sample1,WB_only,43.3,11.5802286
362,362,ES5,DSC_0076.sample2.clean.jpg,NA,Digital,ES5_121,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep1,isolateRep3,sample2,WB_only,48.7,12.49953407
363,363,ES5,DSC_0076.sample3.clean.jpg,NA,Digital,ES5_121,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep1,isolateRep3,sample3,WB_only,55.1,13.54404972
364,364,ES5,DSC_0210.sample1.clean.jpg,NA,Digital,ES5_122,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep2,isolateRep3,sample1,WB_only,73.9,16.39150705
365,365,ES5,DSC_0210.sample2.clean.jpg,NA,Digital,ES5_122,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep2,isolateRep3,sample2,WB_only,67.4,15.43934717
366,366,ES5,DSC_0210.sample3.clean.jpg,NA,Digital,ES5_122,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep2,isolateRep3,sample3,WB_only,76,16.69278635
367,367,ES5,DSC_0064.sample1.clean.jpg,NA,Digital,ES5_123,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep3,isolateRep3,sample1,WB_only,77.8,16.94871348
368,368,ES5,DSC_0064.sample2.clean.jpg,NA,Digital,ES5_123,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep3,isolateRep3,sample2,WB_only,89,18.49709403
369,369,ES5,DSC_0064.sample3.clean.jpg,NA,Digital,ES5_123,7DAI,Soybean,AG4632,DMCC2127,Shaking,100fold,stemRep3,isolateRep3,sample3,WB_only,136.2,24.39018643
370,370,ES5,DSC_0026.sample1.clean.jpg,NA,Digital,ES5_124,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep1,isolateRep3,sample1,WB_only,61.9,14.60827453
371,371,ES5,DSC_0026.sample1.clean.jpg,NA,Digital,ES5_124,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep1,isolateRep3,sample2,WB_only,61.9,14.60827453
372,372,ES5,DSC_0026.sample1.clean.jpg,NA,Digital,ES5_124,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep1,isolateRep3,sample3,WB_only,61.9,14.60827453
373,373,ES5,DSC_0246.sample1.clean.jpg,NA,Digital,ES5_125,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep2,isolateRep3,sample1,WB_only,130.3,23.69811869
374,374,ES5,DSC_0246.sample1.clean.jpg,NA,Digital,ES5_125,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep2,isolateRep3,sample2,WB_only,130.3,23.69811869
375,375,ES5,DSC_0246.sample1.clean.jpg,NA,Digital,ES5_125,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep2,isolateRep3,sample3,WB_only,130.3,23.69811869
376,376,ES5,DSC_0186.sample1.clean.jpg,NA,Digital,ES5_126,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep3,isolateRep3,sample1,WB_only,135,24.25029073
377,377,ES5,DSC_0186.sample2.clean.jpg,NA,Digital,ES5_126,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep3,isolateRep3,sample2,WB_only,154.2,26.43959771
378,378,ES5,DSC_0186.sample3.clean.jpg,NA,Digital,ES5_126,7DAI,Soybean,AG4632,DMCC2127,Stationary,25fold,stemRep3,isolateRep3,sample3,WB_only,162.3,27.33424218
379,379,ES5,DSC_0051.sample1.clean.jpg,NA,Digital,ES5_127,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep1,isolateRep3,sample1,WB_only,119.5,22.40212099
380,380,ES5,DSC_0051.sample2.clean.jpg,NA,Digital,ES5_127,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep1,isolateRep3,sample2,WB_only,81.6,17.48230139
381,381,ES5,DSC_0051.sample3.clean.jpg,NA,Digital,ES5_127,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep1,isolateRep3,sample3,WB_only,51.1,12.89655115
382,382,ES5,DSC_0179.sample1.clean.jpg,NA,Digital,ES5_128,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep2,isolateRep3,sample1,WB_only,94.9,19.28515075
383,383,ES5,DSC_0179.sample2.clean.jpg,NA,Digital,ES5_128,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep2,isolateRep3,sample2,WB_only,58.9,14.14408774
384,384,ES5,DSC_0179.sample3.clean.jpg,NA,Digital,ES5_128,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep2,isolateRep3,sample3,WB_only,45.4,11.94225401
385,385,ES5,DSC_0083.sample1.clean.jpg,NA,Digital,ES5_129,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep3,isolateRep3,sample1,WB_only,0,0
386,386,ES5,DSC_0083.sample1.clean.jpg,NA,Digital,ES5_129,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep3,isolateRep3,sample2,WB_only,0,0
387,387,ES5,DSC_0083.sample1.clean.jpg,NA,Digital,ES5_129,7DAI,Soybean,AG4632,DMCC2127,Shaking,25fold,stemRep3,isolateRep3,sample3,WB_only,0,0
388,388,ES5,DSC_0183.sample1.clean.jpg,NA,Digital,ES5_130,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep1,isolateRep3,sample1,WB_only,226.8,33.97566631
389,389,ES5,DSC_0183.sample2.clean.jpg,NA,Digital,ES5_130,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep1,isolateRep3,sample2,WB_only,239.8,35.22913389
390,390,ES5,DSC_0183.sample3.clean.jpg,NA,Digital,ES5_130,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep1,isolateRep3,sample3,WB_only,270.2,38.07110428
391,391,ES5,DSC_0089.sample1.clean.jpg,NA,Digital,ES5_131,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep2,isolateRep3,sample1,WB_only,256.3,36.78634114
392,392,ES5,DSC_0089.sample2.clean.jpg,NA,Digital,ES5_131,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep2,isolateRep3,sample2,WB_only,302.8,40.99692808
393,393,ES5,DSC_0089.sample3.clean.jpg,NA,Digital,ES5_131,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep2,isolateRep3,sample3,WB_only,339.2,44.13633815
394,394,ES5,DSC_0022.sample1.clean.jpg,NA,Digital,ES5_132,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep3,isolateRep3,sample1,WB_only,197,31.00295194
395,395,ES5,DSC_0022.sample2.clean.jpg,NA,Digital,ES5_132,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep3,isolateRep3,sample2,WB_only,241,35.34362395
396,396,ES5,DSC_0022.sample3.clean.jpg,NA,Digital,ES5_132,7DAI,Soybean,AG4632,DMCC2127,Stationary,100fold,stemRep3,isolateRep3,sample3,WB_only,271.2,38.16262988
397,397,ES5,DSC_0202.sample1.clean.jpg,NA,Digital,ES5_133,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep3,sample1,WB_only,40.3,11.05218841
398,398,ES5,DSC_0202.sample2.clean.jpg,NA,Digital,ES5_133,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep3,sample2,WB_only,52.1,13.06004039
399,399,ES5,DSC_0202.sample3.clean.jpg,NA,Digital,ES5_133,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep1,isolateRep3,sample3,WB_only,61.8,14.59293032
400,400,ES5,DSC_0237.sample1.clean.jpg,NA,Digital,ES5_134,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep3,sample1,WB_only,89,18.49709403
401,401,ES5,DSC_0237.sample2.clean.jpg,NA,Digital,ES5_134,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep3,sample2,WB_only,51.2,12.91295016
402,402,ES5,DSC_0237.sample3.clean.jpg,NA,Digital,ES5_134,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep2,isolateRep3,sample3,WB_only,65.6,15.17006688
403,403,ES5,DSC_0011.sample1.clean.jpg,NA,Digital,ES5_135,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep3,sample1,WB_only,80.9,17.38467352
404,404,ES5,DSC_0011.sample2.clean.jpg,NA,Digital,ES5_135,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep3,sample2,WB_only,72.2,16.14541373
405,405,ES5,DSC_0011.sample3.clean.jpg,NA,Digital,ES5_135,7DAI,Soybean,AG4632,DMCC2165,Shaking,25fold,stemRep3,isolateRep3,sample3,WB_only,75,16.5496884
406,406,ES5,DSC_0100.sample1.clean.jpg,NA,Digital,ES5_136,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep3,sample1,WB_only,167.2,27.86785727
407,407,ES5,DSC_0100.sample2.clean.jpg,NA,Digital,ES5_136,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep3,sample2,WB_only,159.1,26.98271317
408,408,ES5,DSC_0100.sample3.clean.jpg,NA,Digital,ES5_136,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep1,isolateRep3,sample3,WB_only,111.7,21.44048289
409,409,ES5,DSC_0044.sample1.clean.jpg,NA,Digital,ES5_137,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep3,sample1,WB_only,48,12.38245631
410,410,ES5,DSC_0044.sample1.clean.jpg,NA,Digital,ES5_137,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep3,sample2,WB_only,48,12.38245631
411,411,ES5,DSC_0044.sample1.clean.jpg,NA,Digital,ES5_137,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep2,isolateRep3,sample3,WB_only,48,12.38245631
412,412,ES5,DSC_0159.sample1.clean.jpg,NA,Digital,ES5_138,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep3,sample1,WB_only,50.1,12.7319382
413,413,ES5,DSC_0159.sample2.clean.jpg,NA,Digital,ES5_138,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep3,sample2,WB_only,74,16.40592107
414,414,ES5,DSC_0159.sample3.clean.jpg,NA,Digital,ES5_138,7DAI,Soybean,AG4632,DMCC2165,Stationary,25fold,stemRep3,isolateRep3,sample3,WB_only,54.2,13.39983764
415,415,ES5,DSC_0180.sample1.clean.jpg,NA,Digital,ES5_139,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep3,sample1,WB_only,62.9,14.76124266
416,416,ES5,DSC_0180.sample2.clean.jpg,NA,Digital,ES5_139,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep3,sample2,WB_only,73.7,16.36265852
417,417,ES5,DSC_0180.sample3.clean.jpg,NA,Digital,ES5_139,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep1,isolateRep3,sample3,WB_only,76,16.69278635
418,418,ES5,DSC_0151.sample1.clean.jpg,NA,Digital,ES5_140,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep3,sample1,WB_only,77.2,16.863637
419,419,ES5,DSC_0151.sample2.clean.jpg,NA,Digital,ES5_140,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep3,sample2,WB_only,69.4,15.73561263
420,420,ES5,DSC_0151.sample3.clean.jpg,NA,Digital,ES5_140,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep2,isolateRep3,sample3,WB_only,113.6,21.67683717
421,421,ES5,DSC_0649.sample1.clean.jpg,NA,Digital,ES5_141,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep3,sample1,WB_only,227.8,34.07296427
422,422,ES5,DSC_0649.sample2.clean.jpg,NA,Digital,ES5_141,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep3,sample2,WB_only,268.7,37.93359326
423,423,ES5,DSC_0649.sample3.clean.jpg,NA,Digital,ES5_141,7DAI,Soybean,AG4632,DMCC2165,Shaking,100fold,stemRep3,isolateRep3,sample3,WB_only,273.2,38.34532754
424,424,ES5,DSC_0229.sample3.clean.jpg,NA,Digital,ES5_142,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep3,sample1,WB_only,158,26.8613049
425,425,ES5,DSC_0229.sample3.clean.jpg,NA,Digital,ES5_142,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep3,sample2,WB_only,158,26.8613049
426,426,ES5,DSC_0229.sample3.clean.jpg,NA,Digital,ES5_142,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep1,isolateRep3,sample3,WB_only,158,26.8613049
427,427,ES5,DSC_0120.sample1.clean.jpg,NA,Digital,ES5_143,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep3,sample1,WB_only,210.2,32.33785896
428,428,ES5,DSC_0120.sample2.clean.jpg,NA,Digital,ES5_143,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep3,sample2,WB_only,216.2,32.93488856
429,429,ES5,DSC_0120.sample3.clean.jpg,NA,Digital,ES5_143,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep2,isolateRep3,sample3,WB_only,223.9,33.69264925
430,430,ES5,DSC_0639.sample1.clean.jpg,NA,Digital,ES5_144,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep3,sample1,WB_only,189.7,30.25128068
431,431,ES5,DSC_0639.sample2.clean.jpg,NA,Digital,ES5_144,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep3,sample2,WB_only,181.5,29.39475258
432,432,ES5,DSC_0639.sample3.clean.jpg,NA,Digital,ES5_144,7DAI,Soybean,AG4632,DMCC2165,Stationary,100fold,stemRep3,isolateRep3,sample3,WB_only,206.4,31.95665399